序号,文章标题,URL
1,10张图4000家公司，看懂AI十年沉浮史,https://mp.weixin.qq.com/s/V-WSYrT5OJyKHixE8b_tvQ
2,互联网只剩“奶头乐”？他们用诗歌悄然反击,https://mp.weixin.qq.com/s/0tJaE0j24ZwAMvppGDFmuw
3,近2500个短剧小程序遭处理，危机辐射横店半数剧组？,https://mp.weixin.qq.com/s/cYgwb7ic1TvBRqA7r5QDJw
4,播出前后落差大？我们和《长月烬明》服化团队聊了聊造型争议,https://mp.weixin.qq.com/s/_HtdvhI6YVK8uLvPMXFFLw
5,马克龙走了，中法文化之春来了,https://mp.weixin.qq.com/s/otJ0Wv3NO74Nu5WS0Jq5Yw
6,2023这届春季班“灌篮高手”，真担得起“爷青回”么？,https://mp.weixin.qq.com/s/SgpQpYv-NlTU_jCaPUIMQA
7,高调掘金VS闷声发大财，AIGC公关战哪家赢了？,https://mp.weixin.qq.com/s/NVaKGPnKsQMx7FKznIJVkw
8,从《忠犬八公》到《龙马精神》，为什么动物的演技这么好？,https://mp.weixin.qq.com/s/_7GZBpvv_TL9V1BZ9MLnzw
9,3月下电影备案：《飞驰人生2》“子承父志”，东北文艺复兴来了？,https://mp.weixin.qq.com/s/b_9d3cpl59wWSdT19YKS9g
10,《灌篮高手》周边卖300万，仍敌不过县城影院背后的上亿盗版,https://mp.weixin.qq.com/s/4-EddNvd_GgnlZdchvWhvw
11,分账影视到了该集体“自救”的时候,https://mp.weixin.qq.com/s/euDT4vABror1eCSQCb_J7w
12,爆槽娱子酱：蜜雪冰城也擦边？黄渤又演青岛贵妇了!,https://mp.weixin.qq.com/s/Iv4Lij7n3rulHM8BVUP8cg
13,宝马mini区别对待？小米X张颂文，感人！,https://mp.weixin.qq.com/s/Dsq4kAJSrpeakz2I0KlzfA
14,元气森林合作蔡国庆，既上头又尴尬,https://mp.weixin.qq.com/s/dKyZ8cQ0s2x7Hdlvj57KRA
15,年赚35万，王源也拉不动品渥食品,https://mp.weixin.qq.com/s/m8akmyxf8eLGSZY-zN761g
16,行业领先者大麦，如何书写新故事？|专访大麦总裁何弭,https://mp.weixin.qq.com/s/aX1dmQ0ORm1v-RticLNbFg
17,崩坏宇宙4.0，米哈游这次没有赢,https://mp.weixin.qq.com/s/Gs-DOnKPsKB_-OYEGlwCXA
18,五一假期，淄博的“烤”场,https://mp.weixin.qq.com/s/dXioxMR0SfImpTIX0hCCjA
19,中国电影工业该向何处去？电影大咖们有话要说,https://mp.weixin.qq.com/s/f0W-8l-h2SEsplq8ua3z_A
20,在视频号卖货的品牌，现在赚到钱了吗？,https://mp.weixin.qq.com/s/Xz2MoCwwk9heuTba8_2bGg
21,CEIS 2024 中国娱乐产业年会暨金河豚荣誉推选正式启动,https://mp.weixin.qq.com/s/tFU2rIA8zjoT96WPE-ypjQ
22,国货翻身“红与黑”：宠物、鲨鱼裤、冲锋衣都赢了，老国货为何失手？,https://mp.weixin.qq.com/s/mJJnrSOpIS1xy8bh-SLIUg
23,AI赋能电商调查：20亿条数据，500亿市场，3个人的转行,https://mp.weixin.qq.com/s/10wwokPhUgXrmCqLlbPC4A
24,网红奶茶鼻祖一点点，怎么就成了时代的眼泪？,https://mp.weixin.qq.com/s/5_jw3RMhPaq8cgHfPltFFw
25,《完蛋》惹火的不只宅游市场，更惹火了仙剑粉丝,https://mp.weixin.qq.com/s/8bIV8jL51XhdYi0RwrPckg
26,10月上电影备案：游戏《纸嫁衣3》影视化，万合天宜新作《当幸福来踢门》通过备案,https://mp.weixin.qq.com/s/A8W6xfVRAazHYz1mQ_aebg
27,短剧审核再加码，一天新增125部禁投短剧,https://mp.weixin.qq.com/s/UaByBs3vngsjdYT0EFAOdA
28,国产大模型，终于敢跟用户要钱了,https://mp.weixin.qq.com/s/3yEP6F0GSmrv5oiH5_8IpQ
29,多位视频号达人双11“爆单”：千元冬装、10元调味品，GMV5000W+,https://mp.weixin.qq.com/s/TEi2qLSLYDptH4UB8ayTeg
30,双11卖3.5个亿，天猫高层点名推荐，SINSIN带火鲨鱼裤？,https://mp.weixin.qq.com/s/NWYeyfvqv1RDxNGlBF_jJQ
31,电影海报陷入怪圈：字越大，票房越差？,https://mp.weixin.qq.com/s/PfGxkmLT2NklpNN6sOmAEg
32,中国内容团队出海的秘密，藏在这支PV里,https://mp.weixin.qq.com/s/HWn3tZ7jsFDZCWNv4xkcqw
33,谁是迪士尼的“超级英雄”？,https://mp.weixin.qq.com/s/CkIvPoHS7AUSjXvJTaRkQQ
34,CEIS 2024 中国娱乐产业年会暨金河豚荣誉推选正式启动,https://mp.weixin.qq.com/s/jcs9HfsL4hF-KJGcmOSEcg
35,业绩真跟AI挂钩吗？我们翻完了18家“AIGC概念股”三季报,https://mp.weixin.qq.com/s/GGCffUEesWcb-HvCqGCSgw
36,CEIS 2024 中国娱乐产业年会暨金河豚荣誉推选正式启动,https://mp.weixin.qq.com/s/tTswQxxqTNqwlt-avz9L4A
37,ROI近15，新客率超70%，B站电商的加速增长与长期考验,https://mp.weixin.qq.com/s/7uXqE4-X7blkqFMGU2Nbew
38,明星纷纷停播，主播“人人喊打”，直播带货变天了？,https://mp.weixin.qq.com/s/b5J6TbgNmWoAA1dPMS8PbA
39,吴京退股、亏损千万、十家九欠薪，特效行业走在悬崖边缘,https://mp.weixin.qq.com/s/Y0kPymiRhQBOty_EmExtnQ
40,“不做资金盘，毛利不到20%，我用数字人做动销创业”｜专访配播精灵张鸿显,https://mp.weixin.qq.com/s/K4XKKq8fgVHe9MuK6WOehw
41,歌手的梦想“进阶”：如何实现关键跃升？,https://mp.weixin.qq.com/s/Zp0I9Y6Fn7EetGRTZHzHHg
42,消费降级时代，年轻人把闲鱼玩成了小红书丨Z时代观察①,https://mp.weixin.qq.com/s/RXPMUdDHwF9EjJSe7WqXdA
43,10月网剧备案：晋江热文《第九农学基地》影视化、梁羽生《云海玉弓缘》被重拍,https://mp.weixin.qq.com/s/xNmGCHKNwcCzvA1XgfgQhw
44,一部主旋律电影，与偏离的争议,https://mp.weixin.qq.com/s/OzGyAJ9RTmHhc5JBPaNVOw
45,明星离场，主播停播，今年双11他们为啥不割韭菜了？,https://mp.weixin.qq.com/s/xW67TTkDor-jOzPrQJaNog
46,综艺「暖冬期」来临,https://mp.weixin.qq.com/s/9XuCld96aJWpsuoKgIdoaQ
47,AI杀入AV界？“史上首位硅基女优”是人类福音还是道德沦丧？,https://mp.weixin.qq.com/s/Yj-fQfldzi5y-QQ2EkZGgg
48,一部财经题材的话剧是什么样的？,https://mp.weixin.qq.com/s/t2FQclr1COOakVrSEwAyCw
49,殷世航留学、阿giao化身人生导师，争议网红们如何重塑人设？,https://mp.weixin.qq.com/s/n4ZfnuTKbkaaFEP57nZgPg
50,年末电影犯罪扎堆，黑深残成主流,https://mp.weixin.qq.com/s/Wc8g428c798-hr5ntgOS5w
51,精品化的风刮到了微短剧,https://mp.weixin.qq.com/s/DwWRRfXGu0siKyCASRdCig
52,探班《清明上河图密码》，拆解国剧虚拍样本秘籍,https://mp.weixin.qq.com/s/FI4KpMU62k1v5WHaXXRylg
53,这场顶级盛宴，为何引发内娱“尖叫”？,https://mp.weixin.qq.com/s/H61ds0aP7NRszeMzu6GlaA
54,支付宝直播迎来新升级，商家品牌入局的最佳时机到了？,https://mp.weixin.qq.com/s/vg64q93rNvz8TfCEKmD37w
55,谁在戕害“二次元”？《涉海》cosplay争议始末,https://mp.weixin.qq.com/s/2N4T6dmcAlvJEFGa-T1jQg
56,9位行业大咖，一次“说透”抖音影视宣发方法论,https://mp.weixin.qq.com/s/WRElym5YR3vl8jQ4lWwnvg
57,CEIS 2024 中国娱乐产业年会暨金河豚荣誉推选正式启动,https://mp.weixin.qq.com/s/DZNMN1JvXIAHpttqZi93Ew
58,最高限价2500万后，还有多少明星坚持拍戏？,https://mp.weixin.qq.com/s/bWEWJHibSPd4vTVRCTD51g
59,1月《繁花》的商务热，剧集市场的昙花一现？,https://mp.weixin.qq.com/s/9tx3NqIisixV5DMpYP1BOA
60,优爱腾会员存量战：免费逛澡堂、积分换超点、平台也卖货,https://mp.weixin.qq.com/s/vHwTnN4mCRTPe9dgVPOw9Q
61,古偶升级，群像复兴,https://mp.weixin.qq.com/s/Flge57XvMEOc4p6AL_-yhA
62,瞄准米粉还是中产？小米汽车定价难,https://mp.weixin.qq.com/s/z8kOns4V0sB6jyu3yXn4GA
63,250个饮品联名复盘：FENDI茅台难复制，萌系惜败丧系｜数据控,https://mp.weixin.qq.com/s/HO8PRkwZY3f1dq-PcAdlcA
64,“五分钟美甲店”全国爆火，有90后月入10万,https://mp.weixin.qq.com/s/Kzijy6kgmTwfPRUAzTL5lg
65,问界超理想成为新势力销冠，社交营销如何助力车企？,https://mp.weixin.qq.com/s/VGg0__fUaqh4bRnkRk5dMQ
66,精品化大势下，短剧营销有了新风向,https://mp.weixin.qq.com/s/ZpE1ssEIIpcL1gZQvms_nw
67,烧钱烧脑，年轻人最怕过年送礼,https://mp.weixin.qq.com/s/_QH2IRuBCW0Uc6ZPPnQLew
68,1月网络动画备案：总量增46%，B站《赘婿》腾讯《斗罗大陆》开第二季,https://mp.weixin.qq.com/s/3z7iQutWGz2RH3xuCWz_uQ
69,千里运猫，筹款近300万，动保走向流量化,https://mp.weixin.qq.com/s/FMzfy1Ia0EuK3gQa_hYTIg
70,品牌扎堆《王者荣耀》动画，什么是动漫营销的正确打开方式？,https://mp.weixin.qq.com/s/3Iv5WIqfNgFm1w1JAty2Ig
71,我们为什么还在期待2024的综艺？,https://mp.weixin.qq.com/s/aOw_wCsA97tUIfNT3vrJZA
72,“合家欢剧”重袭2024剧集春节档,https://mp.weixin.qq.com/s/Poxf_xFJE3NujVml2XqJLg
73,1月电视剧备案：开年形势向好，玄色小说《守藏》、王小枪新剧《生命缘》备案,https://mp.weixin.qq.com/s/L8vz1cIKMc4HaZ6QsdbjNg
74,春晚跳科目三，为什么不可以,https://mp.weixin.qq.com/s/MArnD6fuOxYPvj7o5dHx2Q
75,互联网大厂CNY营销一览：谁最得品牌芳心？,https://mp.weixin.qq.com/s/aejKu9S7arhjjr2lIUZcVw
76,春节档宣发大战：票补很“热辣”，预售未“飞驰”,https://mp.weixin.qq.com/s/TZbsJInAuv_ecPt1PtCBHw
77,​龙年春节，AIGC带来哪些“新年俗”,https://mp.weixin.qq.com/s/5W-QHXT3S2-AC6uXv9oPfw
78,一月电影备案：《你好旧时光》、光线《白夜行》立项，姜文有了新项目,https://mp.weixin.qq.com/s/1iD_JDWkz4S5qI8a0rzsXQ
79,一天200元，难找春节宠物喂养人,https://mp.weixin.qq.com/s/YEFVTTp7MMaj0IMM6_Ogcw
80,贾玲现腹肌，宣发亮底牌，《热辣滚烫》能否“再赢一次”,https://mp.weixin.qq.com/s/x2K1uoTgbKX82fBgVzU9Jw
81,我们让AI来判断央视龙年春晚吉祥物，是不是AI画的？,https://mp.weixin.qq.com/s/2b_tdW4k0Ywmnk2zIvZ7eg
82,1月网剧备案：《御赐小仵作》《闪耀的她》续作来袭，悬疑涉案仍热门,https://mp.weixin.qq.com/s/K73ybwiilXZIIC_LGeueTQ
83,火上春晚的「新中式」，成为年轻人的新潮流,https://mp.weixin.qq.com/s/FmWw_gNSFZadEhHU578_ig
84,《第二十条》：张艺谋为春节定制的影院版小品,https://mp.weixin.qq.com/s/Z94BACw6RWkGrRK-szmBRQ
85,2024春节档，游戏也卷起来了,https://mp.weixin.qq.com/s/gVTn2a8XjdmjlPDerb2wbg
86,Sora降临！影视业：我又要被颠覆了吗？,https://mp.weixin.qq.com/s/pAEpv8EzVajAMD42T9iLsQ
87,00后整顿过年红包,https://mp.weixin.qq.com/s/XsI5MxTrt_Z4D8fAoV59kA
88,龙年春晚超26个赞助商大盘点，你记住了谁？,https://mp.weixin.qq.com/s/v06JHUkwxE_wAcNWCRqMkw
89,《红毯先生》：做春节档的“反骨” | 宁浩专访,https://mp.weixin.qq.com/s/W0F85CWBEDzWv1xA7I-YVw
90,范丞丞能成为下一代“沈腾”吗？,https://mp.weixin.qq.com/s/G4K7bWI8qeQfaCbMnieAxA
91,《上春山》持续发酵，大厂怎么“蹭”春晚的流量？,https://mp.weixin.qq.com/s/JOz0WNMvg0xkH2LfFVE1Ow
92,群雄鏖战春节直播间，“泼天富贵”轮到谁?,https://mp.weixin.qq.com/s/ryYJ1X3_OUe_JYeMdCbbZg
93,比亚迪打响“电比油低”价格战，2024汽车营销到底有多卷？,https://mp.weixin.qq.com/s/QLhRpgMF8vvoqcLV2ubs9g
94,三只松鼠做抖音：从19.9元10包的夏威夷果开始｜品牌深壹度,https://mp.weixin.qq.com/s/PdDtkjzjxlpyxwarKK-vJw
95,因为盗摄，我和相亲对象吵了三天｜观点大辩论,https://mp.weixin.qq.com/s/rFYZNidXXmIYoPtcATYIEw
96,Sora屠城，AI创业者反攻|调查⑤,https://mp.weixin.qq.com/s/d2_HlbidOH4VaAyW4F5Nkw
97,Sora互联网纪实：卖课割韭菜、私域带你飞、A股大涨停、影视圈淡定,https://mp.weixin.qq.com/s/x-h9rWMByUjNxuwlPIusVw
98,涌向新马泰的年轻人，养肥了谁？,https://mp.weixin.qq.com/s/ce9ZlDF2FFvRbmBvSN8GHQ
99,李雪琴比贾玲更好笑，第四代网红喜剧人正当时,https://mp.weixin.qq.com/s/Jo9Olz2MNVJLd4d-jVMqtA
100,七日报收75.5亿，电影频道如何让春节档“热辣飞驰”？,https://mp.weixin.qq.com/s/LKtb2X2vDuEDAmcYNNAFKQ
101,春节返乡故事汇：被手机套牢的爸妈，愿意为什么App买单？,https://mp.weixin.qq.com/s/0WtwB2mPF0jckMNYvO3QYQ
102,“李一舟何许人也” ｜ 底片,https://mp.weixin.qq.com/s/F8MxM3iiEJgec694KSjMVQ
103,狂赚 590 亿！肯德基过了一个肥年,https://mp.weixin.qq.com/s/U-nx40NIetkXu0_6ViHXew
104,资本永不眠，AI数字人有一颗做“通讯社”的野心 | 专访总台“AI王冠”团队,https://mp.weixin.qq.com/s/rVmb9wUwJnTX4L0fVDv18Q
105,2024，地方广电的主播台变天了,https://mp.weixin.qq.com/s/ArJJ7K_JzaDLjImityMWDQ
106,“单机+二次元+影视”三管齐下，马化腾为啥看上了《古剑奇谭》？,https://mp.weixin.qq.com/s/UZvWAXrKLKeblaVsYBqpUw
107,春节档宣发启示录：找到点燃社交口碑的那根火柴,https://mp.weixin.qq.com/s/V4ixKpqMVMS18cDjZ6f-rw
108,一天卖出2万元，返乡打工人养肥县城奶茶店,https://mp.weixin.qq.com/s/uPywBgDzw9zDbHNid6quvQ
109,杨迪、麻子哥、谢广坤纷纷“爆改”，背后是谁赚麻了？,https://mp.weixin.qq.com/s/yjs0c7njt8Qn43uWUC1rFQ
110,为什么影视圈羞于说自己在拍偶像剧？,https://mp.weixin.qq.com/s/6pcr9rVBu91E67BzH7E93A
111,明星成为“饭搭子”，短视频探店进入3.0时代,https://mp.weixin.qq.com/s/UVAxBZJr6ShEWasBbvdimw
112,收购《古剑奇谭》，腾讯要做老IP重启的元梦之星？,https://mp.weixin.qq.com/s/YUnySUJPlRWSNofRLR2X6g
113,二月旦逢良辰，顺颂时宜 | 小娱月报,https://mp.weixin.qq.com/s/3ajdcOwpVECUJqWoIUDK1A
114,文投控股被债权人“重组”：连亏四年，关闭32家影城，2.8亿债务今年到期,https://mp.weixin.qq.com/s/_PoDV9f_hRUXi1EdAFnxWQ
115,驻守本土的《还是觉得你最好2》，在打一场硬仗,https://mp.weixin.qq.com/s/NNqr19gJFlSa9Nvh3oh8uw
116,互联网思维做购物中心，X27是遥望的救命稻草吗？,https://mp.weixin.qq.com/s/_erwzcIffjX5Aj2tAV97_g
117,在便利蜂，所有人都知道的，算法不知道,https://mp.weixin.qq.com/s/8kMLQKMUqlAJqwDdveMPTg
118,韩国爆火的人生四格，为何在中国是“商场刺客”？,https://mp.weixin.qq.com/s/1MKELUVEeClc4btnGTzSIQ
119,内容小而美、变现多又宽，综艺行业迎来「新物种」,https://mp.weixin.qq.com/s/UX4CMVzIpnqogvLWbwC5Bg
120,董宇辉清空了微博，但与辉同行放不下流量,https://mp.weixin.qq.com/s/U4BjblbBjhz4AajsNCf5Ng
121,娱乐资本论招聘持续进行中,https://mp.weixin.qq.com/s/dJHVYQx7DkAioepmPkoMQA
122,环球音乐大战TikTok：AI时代下的版权“新叙事”,https://mp.weixin.qq.com/s/vX4j8Gj-1319hQEfui70hA
123,教父李一舟背后的教父，揭秘龚文祥的AI发家秘史,https://mp.weixin.qq.com/s/aU0_P8HMal-QMqLxNlrBAA
124,新能源汽车的2024：地狱开局，如何杀出一个春天？,https://mp.weixin.qq.com/s/4reG_5qdcGPuaT04chgt6g
125,《猎冰》以小博大背后，那些被忽视的“必然” | 专访主创,https://mp.weixin.qq.com/s/tAI6_VyDpIVfRzlyZHzKjA
126,从竞争到合作，游戏直播行业继续“拆墙”,https://mp.weixin.qq.com/s/G0Si2K5y97s7oyhied_JGA
127,采购价跌80%、三台联播、跟播网站，省级卫视剧场变天了,https://mp.weixin.qq.com/s/UEJjHI4L6ckhhMPKLYk1xg
128,瑞幸超越星巴克的四个关键词,https://mp.weixin.qq.com/s/aaDwE4s-FfzfZkCBq-x_GQ
129,回县城买别墅的年轻人,https://mp.weixin.qq.com/s/xTI7p7KWShRWeXQrXw_upA
130,房地产褪热，文旅拔头筹，春节消费大转向,https://mp.weixin.qq.com/s/VqxpKiXYxewgPoJ-dLKaWg
131,“不追求爆款，北美已是红海，海外短剧需要抱团取暖”｜专访嘉书冰甜,https://mp.weixin.qq.com/s/nmHI_Up9AYIYNCZ99NA_5Q
132,一部《周处除三害》，两岸电影交流正当时,https://mp.weixin.qq.com/s/KU9kKqiLy1LeoMP_ZYNdBg
133,批片救急、头部赶制，2024“片荒”有解了？,https://mp.weixin.qq.com/s/_0Gp1hwWr1PsIFmW6mD-vA
134,海外短剧未来一定会有全球精品IP｜专访前海像样Huntmobi,https://mp.weixin.qq.com/s/gH3JaKXtAo0_gz2i9KxtQA
135,农夫山泉钟睒睒错了吗？,https://mp.weixin.qq.com/s/prpKP2VIwxHrB7XhPPFAmQ
136,2月IP衍生品：吴邪生日季周边卖爆，52TOYS超过泡泡玛特,https://mp.weixin.qq.com/s/Hoau5TGpu4Dg7prsKlePXA
137,“受众更下沉，我们要做短剧行业的‘拼多多’”｜专访短剧第一股MPU,https://mp.weixin.qq.com/s/3WIW7prPL22KRNxoI_p5XA
138,2月互联网专利盘点：百度研究数字人形象自动制作，哔哩哔哩实现虚拟主播自主互动,https://mp.weixin.qq.com/s/Jpu4hge8gQ3xELav_o4lNg
139,揭秘“穿戴甲”产业链：水晶之乡、直播带货、“卷”到海外,https://mp.weixin.qq.com/s/zO3NZpNJ3OmlZcm7sTqKcA
140,揭秘网文IP的“短剧之路”：IP入股、“无息贷款”、改编三原则,https://mp.weixin.qq.com/s/Jo55RKJLM1fTXpYTPJNesQ
141,完蛋！国产剧行业被“口贩子”编剧包围了？,https://mp.weixin.qq.com/s/aOWZD3LuLdx2xLvpoMJhHA
142,《南来北往》刷新爱奇艺记录，《猎冰》被“骂赢”丨二月剧集商务总结,https://mp.weixin.qq.com/s/z-RTgMWi9VsGWAvf_8pPfw
143,Taylor Swift全球巡演：行走的GDP,https://mp.weixin.qq.com/s/VkXh4D4tkErqHLKK1goZ1g
144,影视行业回暖的风，终于吹到了香港,https://mp.weixin.qq.com/s/y6qvcQ2pMDA1Sbyh5eh0nw
145,短剧闯入海外：高举高打、本地化、AI和长期主义｜深度,https://mp.weixin.qq.com/s/7YqDr7qqk6FaVWEpxt0Kjg
146,“海外短剧是蓝海有机会，但更需要长期主义”｜专访点众科技,https://mp.weixin.qq.com/s/rnQSkmZL18O0LRq9LiRqYA
147,名人的抖音创作法则：新中式审美，反焦虑心态，综艺化编排,https://mp.weixin.qq.com/s/sKBUFZ1gvCC1w061MKLaGw
148,2月网络动画规划备案：《时光代理人》开新篇章，《眷思量》出第二季,https://mp.weixin.qq.com/s/wNRmk9s1Ba03skH0RqovMw
149,理想MEGA，傲慢的代价,https://mp.weixin.qq.com/s/n7T8aUkuhDpYz2eOJNMXHA
150,珀莱雅三八营销疑翻车，消费者太敏感还是品牌不敏锐？,https://mp.weixin.qq.com/s/Xkf-99LhjcqfmIjn4NdtCA
151,2月网剧备案：古装升温、男频起势、尾鱼IP出新剧，徐峥《囧徒》系列通过备案,https://mp.weixin.qq.com/s/aAQkb1Sp-y50KBBgwRYJeg
152,茶饮品牌的“抖音战场”：直播一天过亿，海量达人成“线上加盟商”,https://mp.weixin.qq.com/s/W00dyjYdzQrnGuwI7xSRqA
153,2024音乐演出7大趋势：艺人卷向国际，地点沉到县城,https://mp.weixin.qq.com/s/8myrkcNt0nmQ3Kr1O2HzCQ
154,配音配乐也失业？国产Sora Opera看视频配音效，还能生成BGM丨首发,https://mp.weixin.qq.com/s/tyqeJwkgFJK8NtmtVfdm7Q
155,吴京《奔赴双雄》为中美合拍，陈思诚韩寒联手拍女性悬疑丨新电影备案,https://mp.weixin.qq.com/s/gl80QGfIrEqpIp88taEQFQ
156,从北上广打到小县城，万店瑞幸超越星巴克,https://mp.weixin.qq.com/s/cbgtZcOp2nSJoUQVJjnB3w
157,横屏短剧“稳了”,https://mp.weixin.qq.com/s/yvXB1Z8R3rHemh_RRquRWw
158,县城宝妈做的“穿戴甲”，成了北美辣妹的心头好 ｜中国产业带,https://mp.weixin.qq.com/s/RgwYtsg7x3kuHOzThZkpIA
159,演出票务乱象频生，人人皆可当黄牛,https://mp.weixin.qq.com/s/82PAenA3Fn3rJOmMEXsuBQ
160,从《演员的诞生》到《无限超越班》，演技类综艺这一生是坎坷的一生,https://mp.weixin.qq.com/s/zWk_JcS1shI49RRdGx3tLA
161,新中式营销，为什么只火不爆？,https://mp.weixin.qq.com/s/DVhZKhjpTgJ_EZDY6iH-0A
162,最高破3000万，男频拔得头筹、韩风短剧爆火丨本周短剧Top 10,https://mp.weixin.qq.com/s/o1hRq-ITLF95D5iuM3bnFw
163,解码万部短剧起名：一场关乎中国人“完美人生”的极致狂欢,https://mp.weixin.qq.com/s/NzPZ0Eb6inKOoScx4oDSaQ
164,那些转行做短剧的人，财富自由了吗？｜调查,https://mp.weixin.qq.com/s/oP0eI96HJmx55lWifWLTzA
165,头铁的听花酒凭什么硬刚315？,https://mp.weixin.qq.com/s/cMdeo3hnJ1xfhujpf50aQA
166,余华新作《文城》、猫腻男频剧《大道朝天》备案，倪妮刘雅瑟搭档女性悬疑剧丨2月电视剧备案,https://mp.weixin.qq.com/s/v8rz6yNKclCLndqQWG4DrA
167,娃哈哈还能吃多久流量红利？,https://mp.weixin.qq.com/s/DHJbMrydCRQsy_fRniQTjA
