序号,文章标题,URL
124,郑钦文孙颖莎谁更吸金？| 体育明星商业价值排行,https://mp.weixin.qq.com/s/So3OIzZRUIu1UE1jpbjUlw
125,虚拟偶像迎来AI时刻：从“烧钱”到“生钱”的跨越,https://mp.weixin.qq.com/s/Z9AAOyYOqqEwcu_qQy842g
126,封关前三亚的最大盛会，凭什么是无忧之夜？,https://mp.weixin.qq.com/s/atNI9QvuxWLH4EQIyYYhIQ
127,辛芷蕾官宣鄂尔多斯；孙颖莎代言Keep；龚俊代言自然堂｜一周代言人盘点,https://mp.weixin.qq.com/s/V6UH7zmXTDkTwmLIxPSNdw
128,苹果与F1达成独家转播合作；威富集团Q2营收超预期；滔搏业绩承压下转型；|一周运动服饰圈大事件,https://mp.weixin.qq.com/s/iGcLCPWUIT6YWdLX8yJj7g
129,名创优品海外首家MINISO LAND；泡泡玛特中东首店；奥飞娱乐前三季度业绩下滑｜一周谷子潮玩圈大事件,https://mp.weixin.qq.com/s/ng7nqDh0fL_q_5DC6IsDYQ
130,瑞幸联名鬼灭之刃；必胜客联动炉石传说；茶百道联名天地剑心｜一周IP联名盘点,https://mp.weixin.qq.com/s/Zqrv77V9TSEszgvgyz0-Iw
131,淘宝闪购双11首次参战；支付宝首页新增“高德团购”入口；奈雪生活全国首店关闭｜一周茶饮食品圈大事件,https://mp.weixin.qq.com/s/cdd47dCnD_abTYtmsM1aGA
132,梓渝引爆2亿GMV、杨幂穿背背佳上热搜，杨颖代言企鹅引争议，谁是双十一有效代言？,https://mp.weixin.qq.com/s/n_6-T1OGGqQ-_PjW93wRig
133,谷雨六天两笔战略投资；雅诗兰黛业绩强势反弹；爱马仕最早于2028年推护肤品｜一周美妆圈大事件,https://mp.weixin.qq.com/s/L5GEDW9sORVnVyudg0eu6g
134,星巴克中国出让控股权；汉堡王中国控股权争夺； 杨国福回应“天价豆芽”|一周茶饮食品圈大事件,https://mp.weixin.qq.com/s/46JKf_5iYmkSuZMgwjeFmQ
135,金山办公入选福布斯中国出海全球化TOP30 三季度WPS 365业务收入同比增超71%,https://mp.weixin.qq.com/s/c_cA7oT9dmodyWjxTit4Zg
136,五大品牌矩阵，230+授权专利，多项产品领跑双十一，自然堂做对了什么？｜品牌深壹度,https://mp.weixin.qq.com/s/Vg6bCm7taRhQaYki0NOX3w
137,突发 | 星巴克中国出售60%股权给博裕资本，后者4月刚买下“中国店王”SKP,https://mp.weixin.qq.com/s/2QGwqyEV6YTmopc-gju8tA
138,明星直播翻车竟让品牌买单？self-portrait 的 “流量赌输” 现场,https://mp.weixin.qq.com/s/NZEWcc1F_gf0DK279rs73w
139,彪马裁员900人；耐克加码女性市场；比音勒芬增收不增利|一周运动服饰圈大事件,https://mp.weixin.qq.com/s/0LQoHV0H__x2aSUKl3L0fQ
140,东哥的饭，七鲜的局：一条朋友圈如何引爆品牌与销量？,https://mp.weixin.qq.com/s/1pyutw3WAzJVRJhpP2pcNw
141,把自己作为方法：“厂二代”创新店播，“包包大王”穿搭圈粉,https://mp.weixin.qq.com/s/GMnyf3BcFyU94JA6ua2MKQ
142,撕裂的舆论背后，全嘻嘻如何「踩着争议」收获500万粉丝？,https://mp.weixin.qq.com/s/nhhr092-leFux2PcEq7uDA
143,丸美因财务不规范遭警示；雅诗兰黛联名王者荣耀十周年；方玉友入股LVMH关联基金 ｜一周美妆圈大事件,https://mp.weixin.qq.com/s/Xe12w0HphaTjcKVjp_rUXw
144,汉堡王中国易主CPE源峰；百胜中国Q3经营利润创新高；农夫山泉怡宝切入即饮咖啡市场｜一周茶饮食品圈大事件,https://mp.weixin.qq.com/s/5ZhbCu7URr5o0w2qaqZecA
145,社媒没声，电商卖爆，FILA双11靠网球高尔夫翻身？,https://mp.weixin.qq.com/s/x10ihC_U_mHcfK4cx3RJNQ
146,泡泡玛特直播事故；沃尔玛出台卡牌限购令；宝可梦官方卡牌道馆落户上海五角场｜一周谷子潮玩圈大事件,https://mp.weixin.qq.com/s/D2d0ZXOfVb4zlWLNPPGf7w
147,拖欠广告费却高喊“平替始祖鸟”，美特斯邦威这场转型到底栽在哪？,https://mp.weixin.qq.com/s/5reEEPNDk7hPS6TiJh6UFQ
148,安踏高管轮换大棋：姚剑拓欧，马磊救火，千亿帝国寻新舵手,https://mp.weixin.qq.com/s/4wLm_hJ9tuC_8bA7QKl5mw
149,手机厂商入场，能治好AI潮玩的“人工智障”吗？,https://mp.weixin.qq.com/s/Zy06-MIqUdI0XKeYs2Y1CQ
150,库迪联名柯南；熊喵来了联动上美影；林里携手康师傅｜一周IP联名盘点,https://mp.weixin.qq.com/s/trka_hzGSFaaM5Q0_BvWUA
151,蔡徐坤代言慕拉得；吴磊官宣迪桑特；于适携手上海滩｜一周代言人盘点,https://mp.weixin.qq.com/s/21lLxhMXx8b4BS3gsypNrg
152,持续缺货，供不应求，AI眼镜迎来“iPhone时刻”了么？｜对谈Rokid,https://mp.weixin.qq.com/s/2f5kxL4jMTRz18-VyenYaQ
153,京东推出外卖独立APP；遇见小面冲刺“中式面馆第一股”；柠檬向右“向佐向右”一日店长活动破圈｜一周茶饮食品圈大事件,https://mp.weixin.qq.com/s/xO0pQaR7t7cndrti0hzbTw
154,藏在双11购物车里的消费态度：为悦己消费、为价值买单,https://mp.weixin.qq.com/s/EsLYToVIqF51L5yvjJwfIg
155,直播首秀超千万、成助农模版：李福贵如何成为「助农顶流」？,https://mp.weixin.qq.com/s/Psv7atO3W6JoWJNsygry9Q
156,60万代言费撬动1200万GMV，花间颂如何靠小明星拿下大生意？| 代言人观察,https://mp.weixin.qq.com/s/Nk-kOnbsrbvk2zrC_JIJMw
157,汉堡王、Costa、哈根达斯：国际消费品牌批量迎来「中国资本」买家,https://mp.weixin.qq.com/s/wop6narRoHCNAU56ZOwQlg
158,麦当劳、瑞幸、百事、优衣库等联名疯狂动物城2｜一周IP联名盘点,https://mp.weixin.qq.com/s/KQDRGYnOfURhPZjrLf9dLA
159,侯明昊代言欧拉；杨超越代言蓝月亮；王楚钦奔驰新title｜一周代言人盘点,https://mp.weixin.qq.com/s/_QMFUOqgm9SbSFfHM6AwsQ
160,加拿大鹅直营业务连续三季度增长；昂跑亚太地区Q3增长109.2%；李宁升级冠名羽超联赛｜一周运动服饰圈大事件,https://mp.weixin.qq.com/s/A-2mkCXjDYh3w3peFBaDrw
161,巨星传奇股价飙升；OHKU成黑马领跑品牌出海；迪士尼发布Q4财报｜一周谷子潮玩圈大事件,https://mp.weixin.qq.com/s/EQW5O-99qfMmYPDPSJcpNg
162,10万商家涌入，罗永浩之后，百度开始“批量制造”超级主播,https://mp.weixin.qq.com/s/W764hM3MOUA6eTmpDcPFDA
163,定制喜帖成硬通货，喜茶这波低成本狂欢怎么就火了？,https://mp.weixin.qq.com/s/bVdQryDzpiLF6zHYG6g3IQ
164,欧莱雅斥资4.91亿扩产香水；美丽田园4000万收购19店；蔓迪国际冲刺“防脱第一股”｜美妆圈一周大事件,https://mp.weixin.qq.com/s/_FnSo-tDS9rgFGuSRGNo5w
165,昂跑在中国狂奔，它是“下一个Lululemon”？,https://mp.weixin.qq.com/s/0YLS-hprxPnixdfffvQi1A
166,王一博升任UGG全球代言人；张艺兴官宣支付宝双title；LV官宣卢昱晓｜一周代言人盘点,https://mp.weixin.qq.com/s/_RnFYu8nqL7EzPz_aFPHeg
167,丸美赴港上市；资生堂前三季度巨亏15亿；Champion携手露华浓进军香氛市场｜一周美妆圈大事件,https://mp.weixin.qq.com/s/nDKqnG4s179QHiuo4pff8Q
168,库里与安德玛结束12年合作；SKIMS完成2.25亿美元融资；亚瑟士前三季度营收287亿元创新高｜一周运动服饰圈大事件,https://mp.weixin.qq.com/s/1W39Dyd-3mIkObQmlVdnWQ
169,Rays潮玩甜玉米单品卖出2000万：田栩宁、梓渝CP粉比唯粉更努力？| 明星营销观察,https://mp.weixin.qq.com/s/tyTHepGvg55zKsAdHRgNng
170,瑞幸3个月花掉28.9亿外卖费，被外卖战“偷”走奶酪？,https://mp.weixin.qq.com/s/pRhUSMXAGxIhXmGVelWbeg
171,茉酸奶联名史努比；必胜客联动《道诡异仙》；茉莉奶白联动《偶像梦幻祭2》｜一周IP联名盘点,https://mp.weixin.qq.com/s/kMx_l-mGrOMTVrHmE0LQkA
172,全球首个宝可梦户外常设乐园预计开业 ；Labubu或将改编电影；三丽鸥业绩强劲增长｜一周谷子潮玩圈大事件,https://mp.weixin.qq.com/s/F3DxPUMp0RLb1fwfOUEZ4Q
173,只待新雷！娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动,https://mp.weixin.qq.com/s/fZEV-n_RlAX97iugkM3PCg
174,4.99万换电新车正式交付，是谁在买“京东国民好车”？,https://mp.weixin.qq.com/s/f2SzXqgMoUHu9SBBl1nMRQ
175,标配8000mAh电池，荣耀500掀起“体验升维”革命,https://mp.weixin.qq.com/s/MLmIQkFF3aUcb8wYVsuBXA
176,数十位明星下场背书，口服麦角硫因是抗老黑科技还是消费陷阱？,https://mp.weixin.qq.com/s/lMb19CARty-UGgdOc191WA
177,伊利官宣张兴朝；鞠婧祎代言鸭鸭；车代扎堆官宣｜一周代言人盘点,https://mp.weixin.qq.com/s/LHwhowLpLeJXfZBIMI0HpQ
178,华为京东推出AI玩具；《疯狂动物城2》持续释放IP价值；高达基地旗舰店布局成都｜一周谷子潮玩圈大事件,https://mp.weixin.qq.com/s/d42vMrlvvK2oKYAeNy-ygw
179,中国咖啡不只有瑞幸，两个云南品牌在拼多多的升级之路,https://mp.weixin.qq.com/s/iz9_GXBH7SukUEz-X9BXUg
180,即时零售下半场，争夺“中国胃”,https://mp.weixin.qq.com/s/B-dZ3ZfxzwilZbA9vh1AQw
181,亚玛芬体育Q3营收增长30%；On昂跑推出“声音陪跑”播客；lululemon高层人事变动｜一周运动服饰圈大事件,https://mp.weixin.qq.com/s/UqZEabdjRzIbI-jGnQUpoQ
182,茶颜悦色咖啡全渠道扩张；元气森林剥离北海牧场；三只松鼠回应“鼠式花名”｜一周茶饮食品圈大事件,https://mp.weixin.qq.com/s/iWm5M0mv-2Tzpd5oh6uHwQ
183,安踏再传收购PUMA；李宁户外首店；Nike ACG加速独立运营｜运动服饰圈一周大事件,https://mp.weixin.qq.com/s/POJ5s3OdVMQyRVaScKhQCA
184,女性、色彩与鞋履：亚玛芬能否再造一个「始祖鸟」？,https://mp.weixin.qq.com/s/Mk-vkYluCI0NDgHyxWT3PQ
185,比音勒芬，去“登味”进行时,https://mp.weixin.qq.com/s/4R_VS1SLx_xTgT_Pogr2ZQ
186,屈臣氏计划港股上市；HBN被传启动上市；雅诗兰黛考虑出售蒂佳婷并再度裁员｜美妆圈一周大事件,https://mp.weixin.qq.com/s/dSnmo4OXdF_W8E0FabMGLw
187,肯德基官宣宝可梦；麦当劳官宣飞天小女警；汉堡王联动海绵宝宝｜一周IP联名盘点,https://mp.weixin.qq.com/s/4676uOEQX_EnGh_i81SV6g
188,「烟火气」与「娱乐圈」跨界联动，大批「烟火小店」在抖音收获新增长,https://mp.weixin.qq.com/s/10FBJN08dL8sJfX9PUdA6A
189,新茶饮结束跑马圈地，霸王茶姬给出存量时代的增长法则,https://mp.weixin.qq.com/s/IPNws1v351XKabQl0vXiLw
190,东娱2025年代言人营销白皮书发布：明星代言迈入4.0时代,https://mp.weixin.qq.com/s/znVufhlE7l2KSXKW2VQz8g
191,阿里美团闪购大战阶段性收官；蜜雪冰城低调测试早餐业务；山姆会员店上架薛记炒货引争议｜茶饮食品圈一周大事件,https://mp.weixin.qq.com/s/RZs_4DSiJjwJksrmICAOAg
192,泡泡玛特南京东路再开旗舰店；乐高与世界杯合作；任天堂收购万代新加坡工作室｜一周谷子潮玩圈大事件,https://mp.weixin.qq.com/s/BXQmIUJX4ozV3CkmBQ9l_g
193,股价下跌1/3，泡泡玛特打击黄牛错了吗？,https://mp.weixin.qq.com/s/Dh-VKUX80VWb-ed1EfkFTQ
194,韩国时尚电商Musinsa筹备IPO；红杉中国拟收购Golden Goose；安踏再传收购Puma｜一周运动服饰圈大事件,https://mp.weixin.qq.com/s/n_NJRFIRoghTkmpooA_ggQ
195,丸美港股遇阻；名媛名妆破产；欧莱雅集团确认将启动阿玛尼投资评估｜一周美妆圈大事件,https://mp.weixin.qq.com/s/FS_NVyj8haQri6c9BT0xNw
196,为何娱乐明星成为运动户外品牌争抢的“标配”？ ｜100家运动品牌代言大盘点,https://mp.weixin.qq.com/s/F9JIM5DalIPD7Fhh7hwajQ
197,阿迪达斯“下乡”，海澜之家当“蛇头”,https://mp.weixin.qq.com/s/bQGLdx8DiqQ-Kn9W9llIdg
198,奖项征集 | 娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动,https://mp.weixin.qq.com/s/AI7x54ng3iWY70wIBESLzA
199,饿了么App正式更名淘宝闪购；塔斯汀回应关店传闻；梦龙三地上市｜一周茶饮食品圈大事件,https://mp.weixin.qq.com/s/4Cm-NwQXGujnEwRcgV63Pg
200,肖战官宣欧莱雅；朱一龙携手雅诗兰黛；杨幂代言Prada｜一周代言人盘点,https://mp.weixin.qq.com/s/XZ5CiBKFt1U6xSfx7TDBzQ
201,登上双11榜单前三的裘真，如何摸着山下有松过河?,https://mp.weixin.qq.com/s/vW1eG9xsSgtq9ThYJjX68Q
202,Manner联动Kimi；乐乐茶联名花园宝宝；茶话弄携手枭起青壤｜一周IP联名盘点,https://mp.weixin.qq.com/s/f7VdMndTaPX25bpy63KYCg
203,张兴朝一条广告百万？30+品牌撒钱喜人谁输谁赢？,https://mp.weixin.qq.com/s/j4YsJhZ59jdeas3UzyMI-Q
204,人们为什么会爱上跑步？这里有轻功给出的答案,https://mp.weixin.qq.com/s/pXlzTiAtO3uBXjIa2Azfzw
205,光有IP还不够，情绪价值是关键！《疯狂动物城2》IP合作启示录,https://mp.weixin.qq.com/s/ynEGd7dNRcmOTj5PlUOS7Q
206,一边关停，一边开业：美团电商“退场”，即时零售“加码”,https://mp.weixin.qq.com/s/ad6pOVBKrCU_ab3vrxp5vQ
207,遇见小面上市即破发；挪瓦咖啡全球门店破万；瑞幸咖啡借代理模式入台｜一周茶饮食品圈大事件,https://mp.weixin.qq.com/s/4lhCfu0s_DVOvWDIuSTfeg
208,瑞幸联名小黄人；星巴克推出哈利波特魔法特调；纯享合作长安二十四计 | 一周IP联名盘点,https://mp.weixin.qq.com/s/0XDk57wmm55a2R_7FOmbDQ
209,泡泡玛特引入LV高管；高乐股份再度易主；闲鱼卡牌年度报告发布｜一周谷子潮玩圈大事件,https://mp.weixin.qq.com/s/l2g7O0gXrL4jMAWyrlEvOA
210,于适代言浪琴表；檀健次代言欧珑；任嘉伦升级浪莎全球品牌代言人｜一周代言人盘点,https://mp.weixin.qq.com/s/6UTsq6-YZie52WxqdNAbrA
211,网红韩国潮牌，只有一年保鲜期？,https://mp.weixin.qq.com/s/qOKjI_912SU0hNCzVp2nxw
212,养乐多化妆品退华；资生堂重大人事变动；花知晓登陆美国Ulta Beauty｜一周美妆圈大事件,https://mp.weixin.qq.com/s/bWhAfJOg6_-c5kKz9UwG9Q
213,雪花飘落的那一刻，转身裙摆的瞬间，vivo S50用长焦Live稳稳拿捏,https://mp.weixin.qq.com/s/rvnfvfPqXrUovcPYhfhy8Q
214,朱一龙没带火的“英国茅台”，李现“野生代言”卖断货？,https://mp.weixin.qq.com/s/vpVEtox6_vrJ5lJoJyM0Ew
215,奖项征集 | 娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动,https://mp.weixin.qq.com/s/NmsYA4eqYAElZ7rtxAaeTA
216,三夫户外全力押注X-BIONIC；伯希和深度绑定米兰冬奥会；MUSINSA中国首店落地上海｜一周运动服饰圈大事件,https://mp.weixin.qq.com/s/DsjvqgT0lYpNGp-2Ofd6SQ
217,对话小度AI眼镜：39g轻量化机身，如何把拍照翻译做到行业顶尖？｜品牌深壹度,https://mp.weixin.qq.com/s/hOsvzxqJSgevUI7_Zeicjg
218,Labubu与保时捷合作；卡游泰国首店开业；迪士尼与OpenAI达成十年期战略合作｜一周谷子潮玩圈大事件,https://mp.weixin.qq.com/s/vaYrPSJBMh8gv9qgkNrT_A
219,20年老牌美妆企业澳丽达破产；科蒂高层或将更迭；珀莱雅入股桦冠生物｜一周美妆圈大事件,https://mp.weixin.qq.com/s/6fZ8NSFzC6_dO4Okjc-_tQ
220,刘浩存代言韩束；单依纯代言PUMA；彩棠官宣陈都灵｜一周代言人盘点,https://mp.weixin.qq.com/s/Rkq6G31FehR-6h6x3g-JGQ
221,山姆爆火的400克女款羽绒服，打了多少商家的脸？,https://mp.weixin.qq.com/s/jHsnjWaX5ltmEHnyP-sbaw
222,喜茶联动星星人；林里联动开心消消乐；库迪推出设计师联名｜一周IP联名盘点,https://mp.weixin.qq.com/s/yylnFEeCukoQfD5TQzw8HA
223,奈雪的茶联名点赞鹅；茉莉奶白联名自嘲熊；必胜客联动高达｜一周IP联名盘点,https://mp.weixin.qq.com/s/oJMq2devj-eVrU8wAGDIvg
224,MO&Co. 官宣张曼玉；美团外卖官宣周杰伦；吴磊代言益达｜一周代言人盘点,https://mp.weixin.qq.com/s/UHkpUHCIlhUS3GELL1CKMg
225,乐乐茶致歉；袁记云饺泰国首店开业；康师傅大窑百威人事变动｜一周茶饮食品圈大事件,https://mp.weixin.qq.com/s/ZbRWKheSpJUH5Y86Y0TcPg
226,跳出液态奶内卷：2025特仑苏多元产品布局,https://mp.weixin.qq.com/s/JmUgvlVKP1WwMNUIc8ZyZw
227,达美乐来中国只赚了两年钱,https://mp.weixin.qq.com/s/hIHGpwsqhPNMI4s57xHaWw
228,年轻人争抢的“丑东西”，正在重塑IP联名逻辑,https://mp.weixin.qq.com/s/a7MdRR9jrwouaPi4aOutlw
229,26个韩妆品牌抖音GMV破亿；韩束陷禁用成分风波；九州通7亿元接盘奥园美谷｜一周美妆圈大事件,https://mp.weixin.qq.com/s/-2Kscs-eK9LQXZpiMdc12Q
230,复盘今年269次茶饮咖啡联名代言：喜茶刹车，瑞幸翻车？｜2025已回答①,https://mp.weixin.qq.com/s/phzACpmGiMhObVe-zBLw5w
231,Elliott入股Lululemon；比音勒芬解散投资合伙企业；FILA火柴棍迪桑特新店｜一周运动服饰圈大事件,https://mp.weixin.qq.com/s/-k9u1plvWtkwOVbwqrL0ag
232,索尼收购花生漫画；华盛旗下长荣玩具停产；奇梦岛全国首店落地北京｜一周谷子潮玩圈大事件,https://mp.weixin.qq.com/s/EHj-TWJoeRsygUiiGCn34Q
233,金河豚，「首轮入围」名单揭晓,https://mp.weixin.qq.com/s/7snLVGWihuGl22cQxshuCQ
234,10位新锐博主逆势走红，2026年创作者还有哪些机会？| 2025已回答②,https://mp.weixin.qq.com/s/ucvZ1Sr4mhsOKV1GgvK5Hw
235,金河豚，「首轮入围」名单揭晓,https://mp.weixin.qq.com/s/or3cfBQiuX_D05SxCxWjhA
236,对话库迪咖啡：从《哪吒2》到非遗云锦，IP联名核心是“让人感觉到被尊重”,https://mp.weixin.qq.com/s/Z6-FTbVafvYZLFNfSp96TA
237,剁椒Spicy的2025：9个10W+背后，我们从「情绪沸点」抵达「产业冰点」,https://mp.weixin.qq.com/s/p4E077VLQr6To7coeeplUA
238,洪九果品港交所正式除牌；李宁“宁咖啡”落地王府井；京东正式推出独立APP“京东AI购”｜一周茶饮食品圈大事件,https://mp.weixin.qq.com/s/-JoScL6IsglzYvN90iBEgw
239,从村支书到服装主理人：中小商家们靠“AI分身”闯出百万流水,https://mp.weixin.qq.com/s/acLrij2Svu3JIYVjpRr2og
240,金河豚，「首轮入围」名单揭晓,https://mp.weixin.qq.com/s/KQ7tyw4-4k7raOjA6X1Okw
241,从「更年期」破圈、到中女健康赛道「代言人」：李静IP的公共价值跃迁,https://mp.weixin.qq.com/s/xykI2u0puYZ47U-y36fhHw
242,奥迪携手张晚意；海马体携手卢昱晓；PRADA官宣李兰迪｜一周代言人盘点,https://mp.weixin.qq.com/s/oMDKik2ka7mslC06Mz71LQ
243,乐高发布划时代智能积木系统；京东成立“变色龙业务部”；Suplay冲刺港交所｜一周谷子潮玩圈大事件,https://mp.weixin.qq.com/s/H7zDVzh_JsOfwXQFH2Anbw
244,星巴克跨界美妆；强生爽身粉致癌案被判赔110亿元；斯坦德检测冲击“美妆检测第一股”｜一周美妆圈大事件,https://mp.weixin.qq.com/s/R8cRD1leUmstRgq61IIZ8Q
245,霸王茶姬通报停业整顿涉事门店；酸奶罐罐被茉酸奶收购；元气森林进军凉茶赛道｜一周茶饮食品圈大事件,https://mp.weixin.qq.com/s/v6Nzx3ZSZjEKINZl7EZW9A
246,10元一张的卡牌撑起8000万利润，Suplay正在准备抢先敲钟,https://mp.weixin.qq.com/s/XBakMEebft4kXTV8QI18Lw
247,当抖音热梗照进现实，虚拟共鸣找到现实出口,https://mp.weixin.qq.com/s/8UsYMlx_LlSUY61_NsE6qg
