AIGC: {"Label":"1","ContentProducer":"001191110108MA01KP2T5U00000","ProduceID":"0d89f2fbfd19cdcf6ddbfc65fb7c6bb3","ReservedCode1":"","ContentPropagator":"001191110108MA01KP2T5U00000","PropagateID":"0d89f2fbfd19cdcf6ddbfc65fb7c6bb3","ReservedCode2":""}

序号,文章标题,URL
1,"暗访团播招工：零舞蹈基础、高违约金、未成年也招",https://mp.weixin.qq.com/s/d5wkGj47yL_ad90_WvtV1g
2,"《淮水竹亭》高热收官，东方幻想新标杆照见长剧内容价值",https://mp.weixin.qq.com/s/LCeAeqk4vnvs4DYn1o5asg
3,"卖药动用名嘴、做综艺到*ST，电视台2025机遇与挑战",https://mp.weixin.qq.com/s/H1eN2fV-TnlkaV9dQ20ZeA
4,"《哪吒2》仍在映，王长田三兄妹计划套现5.38亿五年共减持四次",https://mp.weixin.qq.com/s/Rh2dlny8M-SgcXc_qzoWDw
5,"行业洗牌进行时，斗鱼找到增长风向标｜财报解析",https://mp.weixin.qq.com/s/FVI4nFe3H3_Lh9bWkdoBLw
6,"从虚拟到现实：北京环球影城如何用‘IP五感之旅’征服Z世代？",https://mp.weixin.qq.com/s/mWwehFYY3Nc_XsNkuwKvNA
7,"2025技术升级，积压剧终“回魂”",https://mp.weixin.qq.com/s/3kGICCchOiqPU80QzCb9OA
8,"自有+授权双轮，52TOYS冲击IPO的“三级跳”密码",https://mp.weixin.qq.com/s/PZj2GEyY8ppF69PEUPKq3g
9,"明星追热点真题解题指南：袁姗姗满分，范丞丞负分",https://mp.weixin.qq.com/s/Nfk4bjiR457ByktrTrp3eg
10,"《桃花坞》五周年，用时间换真心，用真心换回音",https://mp.weixin.qq.com/s/ghzxoIhEX_PTdMAleMhnbg
11,"2025内容型游戏如何创新？精品化是唯一解药",https://mp.weixin.qq.com/s/PPFs3WClBZe7S9v8yqaLuw
12,"虎鲸文娱“重新创业”，以AI为锚，合作共生｜专访优酷COO吴倩",https://mp.weixin.qq.com/s/xC5FHCPEQ6WaAe9vZZVKRg
13,"从车神到千王，男频题材微创新+掉马套路屡试不爽 |本周短剧红榜",https://mp.weixin.qq.com/s/8fm1mR9-dvmIOXbR85wv4w
14,"短剧江湖资本地图： 九州17家、点众10家，其余各自抱团",https://mp.weixin.qq.com/s/1aNOWOLO8ZKzs4T2v3Ud1g
15,"抖音红果携手成立短剧版权中心，短剧精耕细作期加速到来",https://mp.weixin.qq.com/s/1qHJuuZfFrktE-Q9FI-uYA
16,"心声本靠错位喜剧创新，九层宝塔开启短剧系列化开发新可能|本周短剧红榜",https://mp.weixin.qq.com/s/58Oh5xUjyy5CcgIkDppr-Q
17,"综艺不能没有时代少年团",https://mp.weixin.qq.com/s/XJG9zHNV1EnzczQhX6HKvA
18,"TME成SM娱乐股东，盘一盘TME的“音乐+”产业布局",https://mp.weixin.qq.com/s/36eSYPUdlidtcp0EQZHnXA
19,"微综艺千千万，不及YouTuber赚的一半",https://mp.weixin.qq.com/s/tk23tko48oZB5bVkTJdpKA
20,"直播间里的港星，靠“活人感”封神",https://mp.weixin.qq.com/s/6X93BgmZ8KujjjGJQ4AjSg
21,"从陈奕迅女儿到黄多多：星二代上舞台不如带货？",https://mp.weixin.qq.com/s/VGSEjsGc12tK2t8Tr13rCA
22,"二次元加盟成红海：150万起步、25万装修、70%退货保障",https://mp.weixin.qq.com/s/1_cpSi2m8HffW82U5PM_mw
23,"中国影视产业重心已彻底南移！",https://mp.weixin.qq.com/s/W8SF0rSlj2eqEWpLVHvXvw
24,"稀缺感即价值感，《在人间》为何成了品牌理想之选？",https://mp.weixin.qq.com/s/ukQTzA21FYOZmOad1GdmPg
25,"直击编剧由长转短：一部十万、经常骗稿、回款就是尊重",https://mp.weixin.qq.com/s/jILZjA8loBiidCF0rPc1Kg
26,"六一档“遗憾”复盘：票房小爆，但谷子不行",https://mp.weixin.qq.com/s/BORIDBFsKR3Unsva7k8ikw
27,"迪士尼怒告YouTube挖高管！内容与人才成流媒体核心战场",https://mp.weixin.qq.com/s/CpqEL16u_BrqHKwa-3XACA
28,"10元门票炒到900元，苏超比淄博还火",https://mp.weixin.qq.com/s/NTZRFvJ6aOPaM5O9omXeag
29,"B站申请AR试妆专利，百度想翻译宠物语言 ｜5月互联网专利盘点",https://mp.weixin.qq.com/s/uxB6q_rk5fYBu7Mbbd8RJg
30,"TME介入后，韩娱四巨头何去何从？",https://mp.weixin.qq.com/s/_Nl9Pc7DlXP_7Uhy5qam7A
31,"民俗志怪主攻恐怖氛围，空间+流放突出公路片质感|本周短剧红榜",https://mp.weixin.qq.com/s/oz32dhWrRzBxo295bkqUZw
32,"50 个二次元品牌评级：大厂下沉&新品牌难产，撑起千亿市场",https://mp.weixin.qq.com/s/1N_acsOeSdXqwZxoCJxg3g
33,"伦敦门店斗殴、贝克汉姆带货：Labubu的“九颗牙”如何咬住全球市场？",https://mp.weixin.qq.com/s/_3VLdanPTV-Fb3t-nUPEWw
34,"偷试卷剧情、捞金600万，蹭高考短剧被下架",https://mp.weixin.qq.com/s/ZFAiLHCf-KeUNGFJfBGgcw
35,"文娱五月天|小娱月报",https://mp.weixin.qq.com/s/VXFAHotci5MF5pkei06zAg
36,"港剧有望登上卫视黄金档！TVB进军内地市场更进一步",https://mp.weixin.qq.com/s/ZaGUPTcuJPuB3UezPKVTPA
37,"泡泡玛特销售不敌叠纸？暖暖携手X11要为内容IP正名",https://mp.weixin.qq.com/s/oKXIjGjbIEq5bx-cem07mg
38,"李柯以晋升短剧一姐，听花岛从爆款制造机到演员升咖机",https://mp.weixin.qq.com/s/7Xzi5iVWdKzbarFGKlwKCQ
39,"姜广涛：风暴后，配音是唯一坐标丨专访",https://mp.weixin.qq.com/s/75dsF_mP47mKiINvpkaWWQ
40,"“叶修再爱十年也不会腻”，《全职高手》如何稳坐二次元顶流IP？",https://mp.weixin.qq.com/s/QQ6jzSXzYH1alb9RodtWWg
41,"我们爬了36位明星粉丝手机消费力，靳东沈腾不及樊振东？",https://mp.weixin.qq.com/s/Napg6_gkbsuotHzMYfjW3g
42,"黑岩网跻身网文TOP3：垂类玩家如何炼成IP全链生态？",https://mp.weixin.qq.com/s/vYwXr_VqR_OZOf5vJFF3Xg
43,"十二年带领腾讯视频，孙忠怀赢下最高信任票",https://mp.weixin.qq.com/s/_SBwGkICmYof3A4Zl9Wc8A
44,"《临江仙》热播背后，欢娱如何构筑东方叙事体系",https://mp.weixin.qq.com/s/l1fW1DwZanfZzs_WOhVf-A
45,"B站动画短剧疯长，UP主和版权方分账",https://mp.weixin.qq.com/s/jGLHXcc4JuFIsvEaH7EQ0w
46,"把618放进一场派对：如何让年轻人为“此刻开心”买单？",https://mp.weixin.qq.com/s/3Cjt25obSXyof64ElxsW6g
47,"天价球星卡，走不出北上广深|卡牌大生意①",https://mp.weixin.qq.com/s/9kMjPzO_w7i23Npz635nxQ
48,"拆解《红线婚介所》爆款密码，快手为何成「品牌短剧营销」最佳场域？",https://mp.weixin.qq.com/s/Gl6HN741E8da020rZzisVg
49,"短剧困于2025",https://mp.weixin.qq.com/s/JfivA5mKpMoZijTLgtBiRw
50,"对话万达电影陈祉希：做高信任度的公司",https://mp.weixin.qq.com/s/8nv9vQanJ4BdbGbmrQfCqw
51,"奇幻短剧融梗升级，信息差成爽感来源| 本周短剧红榜",https://mp.weixin.qq.com/s/10tliL80_NhoBfiiX46Wfg
52,"19家品牌混战苏超，300万赞助费谁花值了？",https://mp.weixin.qq.com/s/1v2oRxqRR04AR08NtBtYDg
53,"日薪一万、充值近亿，短剧小演员也上桌了",https://mp.weixin.qq.com/s/RYZRP1DFE_756zGAjicqZQ
54,"翻拍12次仍成爆款？解码“一本多拍”成功学",https://mp.weixin.qq.com/s/48EwPpZkHamGHbVK8cDW8A
55,"真诚、真人、回归内容，从上影节看小红书的电影讨论场",https://mp.weixin.qq.com/s/fQ3eAthsbiUdXxFRHpdqhQ
56,"讲好故事是最大的确定性",https://mp.weixin.qq.com/s/5Y9ccbtY1J6gkA-Pfy__pg
57,"跳出舒适区，腾讯视频瞄准下一程",https://mp.weixin.qq.com/s/9UA2l8182Z5bhxnFF6xcMQ
58,"金巧巧：乡村老师这个角色让我知道，我不只是类型演员｜专访",https://mp.weixin.qq.com/s/HQg8f5JSGLkMJI7YdQTBlw
59,"于震端原生上线短剧：喜欢新鲜感，想让账号内容更丰富 | 专访",https://mp.weixin.qq.com/s/j8yuUCfD2P0-DnR0FYURsQ
60,"魔童哪吒护妈，高考状元断亲，高反差出爆款｜本周短剧红榜",https://mp.weixin.qq.com/s/XKpyOt-4Z89hDoC5OkKEVQ
61,"从“成功学大师”到“互联网姐姐”，这届职场博主画风变了",https://mp.weixin.qq.com/s/vhNNOStN-mYOCLiZJ09bUA
62,"医生、教师、主持，白领为何集体转行做团播？",https://mp.weixin.qq.com/s/en9TCUD2rhV9jXuDh18lqQ
63,"嘉行亮相上视节：11部大剧IP背后的“独嘉审美”与内容炼金术",https://mp.weixin.qq.com/s/9m42oE0PchB8ll2MZlK0_Q
64,"欧美老年观众也开始抛弃电视台了，中国呢？",https://mp.weixin.qq.com/s/JOw-Mx6IRFvTyvW3u2WRxw
65,"谁在为影视新人凿出上升之路？",https://mp.weixin.qq.com/s/lET2H1xc372MNyoKKVBFRg
66,"三季超2.5亿，《云渺》为何能实现短剧IP系列化｜本周短剧红榜",https://mp.weixin.qq.com/s/_rzHtzUhR7k4peulvjRp7Q
67,"被称为“AI版《爱死机》”？全球首部AI单元故事集《新世界加载中》幕后揭秘",https://mp.weixin.qq.com/s/QqM9uvgJoE7ozFjZ5GrxPA
68,"入围六项白玉兰、五部新剧亮相，歆光影业如何稳步扩展内容布局？",https://mp.weixin.qq.com/s/SBp_DZV1GJIEEuHgjsAhUg
69,"王许梅如何让大众放下“审判滤镜”？",https://mp.weixin.qq.com/s/-IaQhZ83JQ6KKWdWYqGfmw
70,"数字人聊天更自然，图像调焦能预防近视 | 6月互联网专利盘点",https://mp.weixin.qq.com/s/ZXiWgq3FfDs_SkT9ns-IJA
71,"1450万播放量背后，网易《归唐》遭玩家三连质疑",https://mp.weixin.qq.com/s/uQDLKZCzl2WytUsgOP0naQ
72,"豪掷18亿做非IP电影，苹果拍《F1》到底咋想的？",https://mp.weixin.qq.com/s/cj2jtB2yfit41LWL-SCIBA
73,"朱丹“鸡腿风波”后，观众为何对明星高位者敏感？",https://mp.weixin.qq.com/s/zGp0aJE7pdyEEfo6CxFoww
74,"中国潮玩出海2.0：Labubu之外还有什么杀招？",https://mp.weixin.qq.com/s/rkohqr58y4OGH9t6SRkBUw
75,"当正常人走短剧抽象剧情，荒诞解构拿捏喜剧密码 |本周短剧红榜",https://mp.weixin.qq.com/s/QvXktEs8-7M_leIC2cKKJA
76,"录综艺开巡演，语音厅成了内娱爬墙新大陆",https://mp.weixin.qq.com/s/lVgBXC2_q-HLFHKmshKD1g
77,"《亲爱的你》：尽兴“发疯”，治愈人生",https://mp.weixin.qq.com/s/8nbY14NBfKQIDuLCvUokkA
78,"五成00后粉丝，柯南IP如何在华逆势吸金？|解码IP衍生",https://mp.weixin.qq.com/s/Pce3HjFRlKfFtZmNdY04jQ
79,"从“苏超梗”到“苏超短剧”，当苏超成泛娱乐顶流，谁吃到最多红利？",https://mp.weixin.qq.com/s/25o-0eTKkzi6bmrIkU_oEA
80,"六月，夏至｜小娱月报",https://mp.weixin.qq.com/s/4S0DGGrL1HpiutuMH0umCA
81,"一边高喊“退票”、一边狂唱《爱如火》，那艺娜巡演“售如罄”凭什么？",https://mp.weixin.qq.com/s/h3GaRGWyjpK_U4qKMLEGPg
82,"十万买组讯，淋雨换镜头，揭秘短剧童星的成名陷阱",https://mp.weixin.qq.com/s/j4qRaa0Cl651kubXsuKBeA
83,"二级火爆、一级遇冷，潮玩品牌融资冰火两重天",https://mp.weixin.qq.com/s/rXy2kxmC8FOaP4ghKsVJXQ
84,"2025音综三大陷阱：神曲撑流量、垂类能破圈、出海能救市",https://mp.weixin.qq.com/s/_-VR2ltBjqm8uvssVsCjig
85,"风芒与美ONE强强联合，“短剧+电商”深度融合新范式",https://mp.weixin.qq.com/s/E_W6N66mi-yjgiwkaWY5Sg
86,"男性观众达到44%，侏罗纪联动如何精准化？｜解码IP衍生",https://mp.weixin.qq.com/s/4GtYF3HWnrld7okmSjziVg
87,"《以法之名》“烂尾”？反派角色来“背锅”",https://mp.weixin.qq.com/s/n1QgRFqkIDVdMdAkPp2FAA
88,"GMV单品三千万、全年破亿，影视卡牌成爱优腾最强衍生品丨卡牌大生意②",https://mp.weixin.qq.com/s/ChrRS0rBCuvlZDXmsraslg
89,"半年专利200+，解码“爱优腾芒B”的AI野心",https://mp.weixin.qq.com/s/EJSEPsmyO5xXJfwez_MrAQ
90,"娱乐收入占比超60%，索尼转型正当时｜对话索尼中国",https://mp.weixin.qq.com/s/8lAPyqZbBXwbsgm9HYrtvQ
91,"女学霸清醒算计享受男色，男社畜穿越带系统抄家开挂｜本周短剧红榜",https://mp.weixin.qq.com/s/U0mSwlk9KqSTxe1YEXGeDQ
92,"米哈游“投降”网易“硬刚” ，剧情演出为何让人又爱又恨",https://mp.weixin.qq.com/s/M-I_wX1soi1AWCl3StgtCg
93,"《书卷一梦》玩转爆梗，爱奇艺打出暑期古装双响炮",https://mp.weixin.qq.com/s/I9uaH_8chah7Sg5hrieDcQ
94,"泽润影业郄国伟导演：信任是从面对面聊内容开始|十大导演共创公司",https://mp.weixin.qq.com/s/uH7wEopPW64_a3OoDQaoPg
95,"恒星引力张宇成：热爱是一切合作的起点 | 十佳导演共创公司",https://mp.weixin.qq.com/s/JHC1eigSOWtlyQlpNT5C4A
96,"139个招聘岗位，藏着爱奇艺最新的业务底牌｜人才风向标",https://mp.weixin.qq.com/s/ErTgtn2lqCo998GvsPzQ_Q
97,"柠萌影视顾洁慧：寻找与创作者双向奔赴的节奏|十大导演共创公司",https://mp.weixin.qq.com/s/a8jFwNfx2oPoZgrFqjmpKg
98,"傩神苏醒保护非遗文化，忠犬权臣助大女主上位 | 本周短剧红榜",https://mp.weixin.qq.com/s/EWZSzhQrrB_K-TrFLTq-Yg
99,"从“手撕”到“嘴炮战”，短剧再现“抗日神剧”？",https://mp.weixin.qq.com/s/iHxXNA_qUFj4QEeBAjUwDw
100,"这十家最会做青年导演“搭子”的公司，是怎么炼成的",https://mp.weixin.qq.com/s/uokWK8abDAEHk-3T8t8Mfg
101,"脱口秀加速分化：挺女性怜牛马的一线，聊八卦搞相亲的二线，谁能赢？",https://mp.weixin.qq.com/s/lmhHk8aSU5jmgJ3cGWxSTA
102,"欢娱影视国浩导演：尊重内容的导演也会被尊重 | 十大导演共创公司",https://mp.weixin.qq.com/s/C82REFA9vcFni6eTO3ub2g
103,"在一场「荣耀」晚会，照见快手直播生态的繁荣与变迁｜访谈",https://mp.weixin.qq.com/s/jAiS0o46OHC0hQQPFY49og
104,"《一饭封神》：讲述英雄相惜的中国厨师故事",https://mp.weixin.qq.com/s/wPrIHko-hzB7Qm4gXsS47A
105,"BW上摸手、语音厅谈情，走进1500亿女性情欲消费的世界",https://mp.weixin.qq.com/s/hxGVzwlTC7s9-4ZlydH33g
106,"男频IP女频化，既要纯爱又要后宫的《仙逆》被炎上？",https://mp.weixin.qq.com/s/gwXPkwviX62-byTaFMDfMQ
107,"《藏海传》登顶招商王座，难掩大盘跌跌不休｜2025H1剧集商务总结",https://mp.weixin.qq.com/s/xBS88T6vFiiiOJnAoCPBRw
108,"程亮导演：剧集导演更像管理者，为每一场戏加分｜十佳导演共创公司",https://mp.weixin.qq.com/s/-QvVESmXpy42EO-K29NhDw
109,"50亿收入仍遇冷，明星小卡需转型丨卡牌大生意③",https://mp.weixin.qq.com/s/DmTnxgSS8a5yjvWqRRZTLg
110,"内娱星二代，已团灭",https://mp.weixin.qq.com/s/7iwDdVCRJJvXrFUKv6M8hw
111,"耀客孙昊：我们要与青年导演共建内容生态｜十佳导演共创公司",https://mp.weixin.qq.com/s/LL5sI8-8unhTCym0ZIq30g
112,"盛景嘉成王晓辉：政策东风+技术突破，下一代显示技术引爆XR产业链",https://mp.weixin.qq.com/s/UsyJUJtvLtRBvCS7Ar5DXg
113,"解码最强“IP操盘手”： 被调查的释永信和少林百亿商业帝国",https://mp.weixin.qq.com/s/NDBLjFS7AXlGdhVMk5vUsw
114,"对话周大福：单款联名卖出40亿+，珠宝品牌如何借“谷子经济”拉新？|品牌深壹度",https://mp.weixin.qq.com/s/Te2z-eJXISFPPnd33UBsRg
115,"资本还有理性？大麦涨幅是猫眼140倍，TME比长视频涨27倍",https://mp.weixin.qq.com/s/TjJ6R7gtsuTFi0bsNxACQg
116,"乱世群像显历史厚重，九世夫妻宿命情深，短剧品质升级｜本周短剧红榜",https://mp.weixin.qq.com/s/2Evm2Wh1bm52hbB9sAMk8A
117,"今年暑期档，死去活来",https://mp.weixin.qq.com/s/XiXVIdhFqQ_NX5gderGw3Q
118,"Switch配件卖4w件，二次元撑起罗小黑IP｜解码IP衍生",https://mp.weixin.qq.com/s/XSMVVzZgCf18Os8GEfx5jA
119,"鲜花盛开：演员是选出来的，更是演出来的｜十佳青年艺人经纪公司",https://mp.weixin.qq.com/s/BSaUfGdegXmUjSgk3Hc9yw
120,"当“剧抛脸”成常态，这十家反向“长线养成”｜十佳青年艺人经纪公司",https://mp.weixin.qq.com/s/quH9wfpHKxjiZ7AVJ4glrw
121,"海西传媒蔡俊涛：用闭环体系托起艺人成长 | 十佳青年艺人经纪公司",https://mp.weixin.qq.com/s/e9Pl3kKgzqCGtGfd31WR0g
122,"天浩盛世秦川玺：从试戏开始，搭一条演员路 | 十佳青年艺人经纪公司",https://mp.weixin.qq.com/s/k4xCH_CP3-Y5M8ysb-WeiQ
123,"一档综艺，如何让观众从“刷到”到“走进”真实人生？",https://mp.weixin.qq.com/s/A6Ky9UhCokFwPCmoJUUNGQ
124,"数字之外，重新认识热度值的价值",https://mp.weixin.qq.com/s/Je9OvZCIpmFdT5I8Qc4VoA
125,"文化出海新三样，创新与转变实现东方之美｜ChinaJoy 现场",https://mp.weixin.qq.com/s/SlUr71JnS92YkeGCo4zn7g
126,"荧屏养“狗”指南：男星颜值高，还要够带感",https://mp.weixin.qq.com/s/CidTwtmhZHEbGnwqYa5d5A
127,"娱乐资本论招聘持续进行中",https://mp.weixin.qq.com/s/OnZtgoftsNN32fbzGI9n0Q
128,"流水暴跌95%，排名掉出150，《世界之外》把姐妹们全得罪了",https://mp.weixin.qq.com/s/sSSQ1vg2ugtGe4_xQ5j3ww
129,"科幻电影变现实：AI“察言观色”、数字人替身来开会 | 7月互联网专利盘点",https://mp.weixin.qq.com/s/EPk6vEddT-4mEw5n_ekdNg
130,"优酷小卡如何炼出“卡牌长线力学”？",https://mp.weixin.qq.com/s/qLZj0bgyV9YcuHyRbZ8yrA
131,"全员病友穿书发疯，神妖组队破案飞升｜本周短剧红榜",https://mp.weixin.qq.com/s/tB5jhx4vJYiWzaOO2GODIg
132,"北美短剧：假新闻、热钱和一比一复刻｜短剧新大陆②",https://mp.weixin.qq.com/s/fV8lPAUAMA_V0_XxhzgYXQ
133,"七月流火|小娱月报",https://mp.weixin.qq.com/s/SGFakHpMdHkurm58fFLuZQ
134,"烧掉上亿狂跌86%的《解限机》，栽在上宣错位和匹配灾难？",https://mp.weixin.qq.com/s/q339CLmKycv6VteuoQ189w
135,"虎鲸文娱的235个招聘信息里，全是“新物种”｜人才风向标",https://mp.weixin.qq.com/s/75NiG_Oz3N2Gbv00ohJEUA
136,"短剧CP的30亿密码，长剧也开始学了？",https://mp.weixin.qq.com/s/fiiJr6-rbMxQ1ECqaer6EA
137,"从奇幻捉妖到越狱求生，短剧重构同性叙事｜本周短剧红榜",https://mp.weixin.qq.com/s/nQqhhSGV5mVCaTFJnWKjBQ
138,"当金币雨席卷“刺激之夜”，“地铁逃生”从玩法变成一种文化",https://mp.weixin.qq.com/s/FyG69Iiv_ZLa3peQUdarxA
139,"AI效率碰撞人性温度，金触点营销大奖猎寻年度黑钻案例",https://mp.weixin.qq.com/s/D1Ux1CzSkZs47dtvdQn-GQ
140,"腾讯音乐Q2财报：好内容的含金量还在上升",https://mp.weixin.qq.com/s/aG8BrxvFtV8w9mARfZFoVw
141,"从打工人共情到亲子向爆款，浪浪山IP破圈记丨解码IP衍生",https://mp.weixin.qq.com/s/Onb39V6vaZG4vRqgPp4Kvg
142,"耀客安丽娜：看见每一位演员的可能性｜十佳青年艺人经纪公司",https://mp.weixin.qq.com/s/JUa2PsJLk4uj_fHa9CMeaQ
143,"横竖屏两手抓，动画狂降本，腾讯视频招聘全知道｜人才风向标",https://mp.weixin.qq.com/s/xstrwmIfuMlzaoBiPSYe8g
144,"从「野蛮生长」到「质效双升」，短剧产业升级进行时",https://mp.weixin.qq.com/s/Yc2pBeKhu6I6qjaTSKC4UQ
145,"不止爆款、更是格局，腾讯视频暑期档剧集的多元解法",https://mp.weixin.qq.com/s/66pBji2Kp73MFOVlA752Ig
146,"斗鱼扭亏为盈，游戏内容平台的「可持续发展样本」｜财报解析",https://mp.weixin.qq.com/s/GV8vu_Hnx9spB0cMiqbJJQ
147,"合作20年后，为了12万耐克起诉陈冠希旗下潮牌店",https://mp.weixin.qq.com/s/FbbTl6kgA2OXvodnl6_Gtg
