AIGC: {"Label":"1","ContentProducer":"001191110108MA01KP2T5U00000","ProduceID":"0d89f2fbfd19cdcf6ddbfc65fb7c6bb3","ReservedCode1":"","ContentPropagator":"001191110108MA01KP2T5U00000","PropagateID":"0d89f2fbfd19cdcf6ddbfc65fb7c6bb3","ReservedCode2":""}
148,"对抗路夫妻商战博弈，半百老头种田致富，经商成爆款元素？｜本周短剧红榜",https://mp.weixin.qq.com/s/r6AoHtkB_f5OTFLb9L8Whw
149,"不止 “接流量” 更要 “造流量”，平台明星争夺战叒升级",https://mp.weixin.qq.com/s/8cvMBtDiUIfeKljeLCfOtQ
150,"20万张原动画，15万人买谷，罗小黑IP的双轮驱动｜对话主创",https://mp.weixin.qq.com/s/V1nEflR9pbZErmkYf11Knw
151,"专访易凯资本王冉：短剧今天的用户时间占比与商业价值不匹配",https://mp.weixin.qq.com/s/KzBuSje2m1iOsSBR8mKxkQ
152,"新政松绑？111部积压剧迎来春天丨203亿投资全盘点",https://mp.weixin.qq.com/s/LmwRNEa-ogl2CRyMivIUww
153,"大女主训野狗，双穿换命致富，反套路逆袭｜本周短剧红榜",https://mp.weixin.qq.com/s/5WrzwoDRWVYxQSHMyjm8fA
154,"从赵丽颖到肖战成毅，演员平台评级一图全鉴",https://mp.weixin.qq.com/s/HgQlQgFSFP1cSbj2B5ZvyA
155,"20家头部基地大PK，谁能撑起影视产业新周期？｜全国影视基地版图",https://mp.weixin.qq.com/s/kG5dNbrT7qlpbrzEmlYtUQ
156,"寻找内容+消费新增长点，这个暑期档优酷不一样了",https://mp.weixin.qq.com/s/N2OKc9TF9alfIPb0eSTZQw
157,"山东话的胜利！《生万物》的方言营销不孬在哪里？",https://mp.weixin.qq.com/s/y9sS3Cy60MxSbV399PUBeA
158,"彩带场、牵手场、为爱鼓掌场，七夕档营销卷却无用",https://mp.weixin.qq.com/s/wMk8QW6ryZk03cj-4apFZg
159,"从AI工具到AI原生：三七互娱的AI进化论",https://mp.weixin.qq.com/s/MfiexmY53ZHq3jsr1u6ZKg
160,"从影视OST到爆款音乐厂牌的进化，恒星引力音乐工厂的破圈之路",https://mp.weixin.qq.com/s/NjzdTvdzx8hgyvqfmuBrvQ
161,"15s的抖音舞，线下商家增长的「快捷键」？",https://mp.weixin.qq.com/s/FqOW5t5YWEp8qXH7i_dnYg
162,"未成年追星的AB面：从“时团粉灯海”到“家长等候区”",https://mp.weixin.qq.com/s/2iHXNTaiKbu-ogbzgxcO6w
163,"黑老大、伪骨科，欧美女玩家终于吃上国乙细糠",https://mp.weixin.qq.com/s/onV1etDMhUKSUIq7-uzbeQ
164,"守得住家族感，玩得了新花样，《王牌对王牌9》还是那个国民综艺",https://mp.weixin.qq.com/s/IKmiZ4Iihdh1A-O8JEiV2Q
165,"《云渺》一年五季，《太奶奶》续季双破亿，短剧的尽头是系列化",https://mp.weixin.qq.com/s/g5wIIIVRE37Upp9WmhJEJw
166,"从男频到全民，《凡人》IP修炼手册｜对话王裕仁",https://mp.weixin.qq.com/s/dcoOlz3l9VBarw65ojN9cA
167,"游戏反作弊加上AI，就不怕外挂升级了？｜8月互联网专利盘点",https://mp.weixin.qq.com/s/RjY8_HkYReWg28nS_UNzIw
168,"“电视剧导演高级研修班”4期导师发布，学员延伸服务体系全面升级",https://mp.weixin.qq.com/s/dZ4FNZy-g_lL8Oh_76lsXQ
169,"研究完20+半年报后，我们梳理出联名成功必备公式",https://mp.weixin.qq.com/s/kMOpIYsvSl3y3T2FLdpGyQ
170,"从战鹰到芙宁娜，虎扑女神越抽象，田曦薇章若楠女粉越轻松",https://mp.weixin.qq.com/s/lOKXBUnpYRC-2HKXrHi4sg
171,"一线中产看恋综，三线以下捧“王婆”，谁才是婚恋综艺之王",https://mp.weixin.qq.com/s/O8YPWGmY5NmvGAVowR7ztw
172,"揭秘苏超官方盲盒幕后操盘手，「守伴王国」到底什么来头？",https://mp.weixin.qq.com/s/3GdPWrRH_Va9IHKmIIqb3g
173,"B站乐华集体瞄准，国内地偶加速进行时",https://mp.weixin.qq.com/s/JGi2HTP74hR-kDkuhhWtFQ
174,"IP联名之外，中式毛绒需要长期主义｜对话问童子",https://mp.weixin.qq.com/s/NqCtZEWMd4mNHTJfbX4wVA
175,"3000万榜一和团播主播都有CP粉了",https://mp.weixin.qq.com/s/ByzndnpSt1j-j-vrMmXUAg
176,"八月，盛夏｜小娱月报",https://mp.weixin.qq.com/s/Q7NNNjgUFVqByqmwm-vUBA
177,"8月招商盘点：爆款招商力《生万物》逆袭，淘宝闪购霸屏暑期余热",https://mp.weixin.qq.com/s/EDV5hFXLjw6KYpNrhlZCnQ
178,"重生+反赌爽感加倍，青梅竹马靠小演员出圈，元素叠加才是秘诀｜本周短剧红榜",https://mp.weixin.qq.com/s/7URAxCiYi7hFeyvmwxK_ZA
179,"从歌手到超级 IP：王源用演唱会定义 “情绪经济”｜对话王源演唱会幕后",https://mp.weixin.qq.com/s/VjOw1TnEm94IAJUdwI_tUA
180,"1vN疯批修罗场，霸总反杀财迷小娇妻｜本周短剧红榜",https://mp.weixin.qq.com/s/NMKvKm0zDY549VJFl9EKnA
181,"撕开偏见，听潮阁带来「音乐行业新叙事」",https://mp.weixin.qq.com/s/Zloj6CLuxZ5rB-Ggc5NRmg
182,"175个岗位技术类超四成，帮你画好B站求职重点｜人才风向标",https://mp.weixin.qq.com/s/fqGgROpvsWALP0LK4pH7eg
183,"国乙“哑巴新郎”扩列，谁夺走了纸片人的“声带”",https://mp.weixin.qq.com/s/9atQFXwHXjPf2RWoFdHSsg
184,"美团淘宝打进厨综，“黑珍珠”“拼好饭”卷成新玩法",https://mp.weixin.qq.com/s/Mbppd-2SxT0IvFHAR-oX9Q
185,"喊叔圈“老婆”，写女星“梦文”：Z世代的大型自我投射现场",https://mp.weixin.qq.com/s/QAB8qn0Rj3uloDPHWn1oJg
186,"刚当上全球首富，甲骨文太子又盯上华纳兄弟探索",https://mp.weixin.qq.com/s/pLC7-KtgvScvDpZl4r9DQg
187,"番茄小说勇闯“谷圈”",https://mp.weixin.qq.com/s/Ke0-T2wDEwTuOTKz2obPaA
188,"《目之所及》冷盘突围，低容错时代的精品长剧之道",https://mp.weixin.qq.com/s/c5vFMHNtWcBf0vt2lBZvsQ
189,"启动演员合作，剧本政策升级，深度解读红果短剧两大新动作",https://mp.weixin.qq.com/s/66Grk7RdGc_y6jnNxShMGg
190,"2025明星带货力排行榜：时代少年团声量破千万，转化却不及龚俊单人？",https://mp.weixin.qq.com/s/ExM6S-k2oftHfHAVhqjRew
191,"捕捉暑期档几束高光，解码现实娱乐的未来",https://mp.weixin.qq.com/s/jif7TcUJr9pLMpbOs_QvRg
192,"智能潮玩崛起：当IP被技术“唤醒”，玩具该如何进化？",https://mp.weixin.qq.com/s/DDb4GWfB40AYPtpbIOifSg
193,"《盛世天下》靠自来水卖百万套，带领互动影视走出新手村",https://mp.weixin.qq.com/s/GhzBioG2k-fZ-PTK15eXPw
194,"AI漫剧元年：日耗千万、产能狂飙，谁在引爆下一个千亿风口？",https://mp.weixin.qq.com/s/GmwK7hMQ8WMHBa0CPP66vw
195,"2025 中国授权行业趋势大会嘉宾阵容全公开！精彩活动席位有限锁定从速",https://mp.weixin.qq.com/s/G2pJYnIE4i086sNujXPgwQ
196,"16位明星主演电影盈利预测：千玺丽颖易赚，肖央贾冰常亏",https://mp.weixin.qq.com/s/M3wDohPCZo2V9byyMImnPQ
197,"日本停播韩国缓慢，为何4K电视只在中国一枝独秀？",https://mp.weixin.qq.com/s/ur3c7mkUIay03OBeAvihrw
198,"《k线成长记》引发圈层热议，长视频+视频号发力短剧有了新支点",https://mp.weixin.qq.com/s/-2R2nbVrqidApjgkWA-n5A
199,"60个IP金字塔排名，谁是真“好饼”丨业内大调查",https://mp.weixin.qq.com/s/x10SPVAB52aZQc_kTqoykQ
200,"米未10年的内容答案，在《喜人奇妙夜》的每一个舞台里",https://mp.weixin.qq.com/s/iXBSzF8i96E9L6y0JMkVYw
201,"国庆档预测：等一个救市的“爆款”",https://mp.weixin.qq.com/s/MJH4F92Gbjn96PzIMCUD6A
202,"专访《三更雪》导演周九钦：讲故事与立人物是爆款内容共通的核心",https://mp.weixin.qq.com/s/27rWIHzAgJGOngYzSplEFg
203,"金秋九月｜小娱月报",https://mp.weixin.qq.com/s/xK98t-xICLynmwJJzm9iDg
204,"2025，音乐行业如何突破困局？",https://mp.weixin.qq.com/s/w0WfW-fpz9JV4RhTnCUY0w
205,"《猎魔女团》全球大卖，中美日资本谁在背后狂赚",https://mp.weixin.qq.com/s/P7ATJNAiwpexPvJw01wJVw
206,"张挺：历史剧不是拍“二十四史”，拍的是当代人|专访",https://mp.weixin.qq.com/s/1EUx3sCIEQzzDL6BG-xvaA
207,"电影国庆档没有“救市主”，大跌回到十年前",https://mp.weixin.qq.com/s/l8cxrt7swFOuebo9Nzh1Tw
208,"刘萧旭郭宇欣领头300+短国演员，长短剧公司陷“签约战”",https://mp.weixin.qq.com/s/DAP21S_jg_zxuBUmKvO7pw
209,"动森like赛道上演“三国杀”，腾讯、米哈游、网易谁能突围？",https://mp.weixin.qq.com/s/rINxRrBKfnaSBv_fGJDFOw
210,"五月天卜卜单品GMV破千万，明星IP缘何成为衍生品新宠",https://mp.weixin.qq.com/s/4jEyAKkwojCoYJHWDXjvjA
211,"从盲盒到千元布料卡，《赴山海》3000万GMV定义长剧IP｜解码IP衍生",https://mp.weixin.qq.com/s/jACteOX1k6bHXxKk3D_gMQ
212,"3个篇章，40+作品，优酷动漫年度片单背后藏着一张什么牌？",https://mp.weixin.qq.com/s/VC9-xA5DLBAR2yqxMJF09Q
213,"万物皆可联名，IP谷子大爆发，吃谷妹先扛不住了",https://mp.weixin.qq.com/s/2WNbgsvzezbEPFFBevLrNw
214,"男演员“自嬷”是进步还是扭曲？起底内娱男性审美的激进转向",https://mp.weixin.qq.com/s/t7LOVwaV5b6aRqhBKwNaUg
215,"我们在16部新综中找到了用户共鸣的最大公约数",https://mp.weixin.qq.com/s/TiH66gPeVW6Laj_iU4wWvg
216,"游戏会读心，直播会怼人，AI会呼吸|10月互联网专利盘点",https://mp.weixin.qq.com/s/ae5yzJfSBeaA6KyVdnhGow
217,"大屏才是长视频真正的未来丨重回大屏①数据篇",https://mp.weixin.qq.com/s/mtpn868nRqHCwnyBz4AsPg
218,"从少儿盲盒到打工人痛车：猪猪侠的IP破圈记｜解码IP衍生",https://mp.weixin.qq.com/s/7q2oDewSmzxPHsneSSwePw
219,"从柯淳到刘萧旭，短剧演员被谁“锁”了？",https://mp.weixin.qq.com/s/AlA933cSajrwQLfKtXxW6w
220,"苦等《庆余年3》的观众，偷偷看男频短剧去了",https://mp.weixin.qq.com/s/Icf9j6Y3BFH_oHWNUC8fbA
221,"悬疑烂尾、霸总失灵，“广电21条下”观众要的新口味来了",https://mp.weixin.qq.com/s/pYvWyQwgagdV9bP_QQmAhg
222,"文与旅各唱各的戏，才有了乌镇戏剧节的12年｜黄磊专访",https://mp.weixin.qq.com/s/gkuV455UJYUKE0t4Koya2A
223,"《王者荣耀》IP十年：1.39亿DAU里长出来的“游戏经济”",https://mp.weixin.qq.com/s/y5vrnGNeLlkml1OeTRAvEQ
224,"专访16家公司：2025年IP授权风口在哪里？",https://mp.weixin.qq.com/s/uoia3mrT_4v9IblJ3x7Kbw
225,"腾讯视频剧集：用好故事激发内容的长效生长",https://mp.weixin.qq.com/s/hsMZv6xezo9TZX4050o3xg
226,"被忽视的2200万块酒店屏幕等，催生60亿新市场丨重回大屏②商用篇",https://mp.weixin.qq.com/s/juxSC4GjhWTK8UnPt0uNXg
227,"2600+IP齐聚，国际展商增长65%，在授权展感受IP热",https://mp.weixin.qq.com/s/rPlrNPLn50vo08I5zPhrGQ
228,"网易互娱连走三人？丁磊对广州藩王的精准切割",https://mp.weixin.qq.com/s/apnHWNm_fXwvH-aGlPM8ZQ
229,"AI原生影视工作室，定义未来内容创作范式",https://mp.weixin.qq.com/s/NUPW2RLeFW40hb69AZgMyw
230,"“长剧短剧化是饮鸩止渴，大屏更需要沉浸感”丨重回大屏③内容篇",https://mp.weixin.qq.com/s/dHgBcKHB4qwsnuJTr_Wq_Q
231,"为什么企业家都热衷上视频播客",https://mp.weixin.qq.com/s/YG4sSmleSugnNbxkLxXBSg
232,"电话接进元宇宙，照片一键生成数字人！｜11月互联网专利盘点",https://mp.weixin.qq.com/s/spqLwn8sThNAqT5CYtW86A
233,"电影票房千万，盲盒销量仅30+，初音未来的商业“双杀”｜解码IP衍生",https://mp.weixin.qq.com/s/20rZapUPBxx18c3MugHJJA
234,"王家卫秦雯的错，错在不够工业化，更不够科技化丨河豚社论",https://mp.weixin.qq.com/s/grR-KXCCRPq42K1HvIP9ZQ
235,"韩国短剧“新三宝”：idol、十九禁与出海跳板｜短剧新大陆③",https://mp.weixin.qq.com/s/n1A1dWuPQlRRzi7lYhH2iA
236,"谁帮喜人续上了资源？｜80位喜人经纪公司盘点",https://mp.weixin.qq.com/s/BslXw93RdhQlOsexFFBjiw
237,"IP食玩龙头冲刺IPO，115亿赛道面临“四重困境”",https://mp.weixin.qq.com/s/-vlVfnQX7Ywe1uej8mPjvQ
238,"我是如何被一个游戏皮肤，害得没了学费和女友的？",https://mp.weixin.qq.com/s/aIhmF0qLprDnJQD8WpKYBw
239,"70%不做剧植、中插跌86%，剧集招商需“新招”",https://mp.weixin.qq.com/s/PrehF9xF-sOptoIeB23gnA
240,"窦骁赘婿被嘲：豪门婚姻成了打工人叙事",https://mp.weixin.qq.com/s/36pNyzHgx_hVcm4cggwL8g
241,"好莱坞大变局：派拉蒙欲买华纳、苹果加码、特朗普力推",https://mp.weixin.qq.com/s/078FSSiDELntUWRyIYxdKg
242,"枫红十月｜小娱月报",https://mp.weixin.qq.com/s/XGYyLKeu2UzeRvX5HoyM8w
243,"国乙2025：舍弃二次元，奔向现充人",https://mp.weixin.qq.com/s/KYe0No1-MS2Kpt7grSzCPQ
244,"品牌投剧的新逻辑，都藏在《新闻女王2》里",https://mp.weixin.qq.com/s/lvqC0eyzpuq_s2d8fMMCng
245,"快手漫剧再加码，短剧赛道的成功可被复制吗？",https://mp.weixin.qq.com/s/YC_92F1fEyNHh_XE96AFDA
246,"2025为何流行“咸鱼美学”？",https://mp.weixin.qq.com/s/2H1XuWpKDTFW6Nw_ggv7qw
247,"日薪3万降到1千，郑州短剧导演猝死在转行后",https://mp.weixin.qq.com/s/tf1nfb-O4_Ysx7Q3Jiw9gg
248,"翁青雅翻车后，我采访了5位失望的恋综死忠粉",https://mp.weixin.qq.com/s/CdQRALSQSzqMUTtKgYWnWQ
249,"四部古偶一个招商擂台，龚俊罗云熙成毅侯明昊谁能抗剧？｜10月剧集商务总结",https://mp.weixin.qq.com/s/plAyE-bTJ96Tb_zcYT1m8A
250,"京东11.11惊喜之夜：重塑电商大促的“情感价值”",https://mp.weixin.qq.com/s/-878Pjp4IwMH1Tchgj6QQw
251,"从瑞幸咖啡到万达影城，鬼灭之刃引爆IP新增量｜解码IP衍生",https://mp.weixin.qq.com/s/ELcbUrGhvcG3xTnIDvZ2KA
252,"破圈、再爆，AI成了IP联动的新“神话”",https://mp.weixin.qq.com/s/Rft_FhVZ9RNoG2wjjSvaNg
253,"《入青云》逆光突围，背后的拾上影业用三年写出“确定性”",https://mp.weixin.qq.com/s/Hj9piKx29l5kQRmVqeueZQ
254,"突围参数迷宫：双11卖爆的电视，为何都贴上了“帧绮映画MAX”标签？",https://mp.weixin.qq.com/s/6Z6dDwdb0cHMITd8JeLVaQ
255,"告别仙侠内卷，题材多元化是国产动画破局的关键",https://mp.weixin.qq.com/s/xhAkF9Sh2O-Sb6fmuj3w_w
256,"十余家平台“跑马圈地”，单部超百万保底，AI漫剧爆发中",https://mp.weixin.qq.com/s/rr3SDnh0HktqQmCfUKWfZA
257,"解密虎鲸超越班：一个给青年演员“发工资”的伯乐",https://mp.weixin.qq.com/s/A-h8alug8I9nupb9TNoeyA
258,"从“影视梦工厂”到“全民片场”，横店的产业升级样本",https://mp.weixin.qq.com/s/3TCEWWrCZ7IqTBUcHPGHcQ
259,"上市公司集体撤离电视剧，主投主控成过去时",https://mp.weixin.qq.com/s/XSsE9BJNLdpj5fHm5anJ3w
260,"当日本电影消失，布鲁可华立等的财报谁会最先“感冒”？",https://mp.weixin.qq.com/s/YbRj632Ko6Rud9GrYgNk3w
261,"易烊千玺拿金鸡影帝不稀奇，他未来能拿10座丨河豚社论",https://mp.weixin.qq.com/s/W8zDr0cDjVzC5-15QZBPPQ
262,"首日售出10万份、2分钟即可生成，可灵AI如何落地亿级用户场景？｜独家",https://mp.weixin.qq.com/s/Aa7eFF2wKGCrDLIok07AbQ
263,"只待新雷！娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/6SI-kO-_L_l_z7zKG4fjqg
264,"投抖+、撕排片、蹭金鸡，易烊千玺粉丝的建议《狂野时代》为何没听？",https://mp.weixin.qq.com/s/1dEzry793PvIpcdSPvssZA
265,"何美延的“飞衣”被谁偷了？《再见爱人5》用一条头巾戳中婚姻痛点",https://mp.weixin.qq.com/s/rki3VHq3ZzbfXEG0Kw0xhg
266,"女频化、抽卡师、全面出海：AI漫剧的十大趋势",https://mp.weixin.qq.com/s/Z8ahwCatZvO3VTkjT7GBRA
267,"品质与爽感兼具，《大生意人》走出一条“不老派”的传奇剧之路",https://mp.weixin.qq.com/s/pFtHVfh4ctCwRPSHiq0hmg
268,"优酷连续三季盈利，精品化成流媒体“脱困”样本",https://mp.weixin.qq.com/s/nDxr5u15ymXmKrvzB-XnAQ
269,"行业洗牌期盈利回暖，斗鱼「垂类坚守」换来了什么？",https://mp.weixin.qq.com/s/degYYeBb0n1lstwk5JV5zw
270,"田栩宁梓渝的流量与反噬：甜玉米卖爆2000万，黛珂BKT等遭不满",https://mp.weixin.qq.com/s/eh18uGgW2qfoSglMcB7K0Q
271,"只待新雷！娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/rUPpLYuM6Ya0HQuDlp6tDw
272,"爱腾芒超车Netflix，东南亚流媒体格局反转（内含福利）",https://mp.weixin.qq.com/s/HBTg_-pqVE7aAfcqxWimbg
273,"《疯狂动物城》70+联名品牌战，瑞幸、52TOYS凭什么霸榜？｜解码IP衍生",https://mp.weixin.qq.com/s/EZE-2uDRBMqj7oDZzbjRMg
274,"《疯狂动物城2》引爆上海迪士尼，好故事如何赋能线下乐园？",https://mp.weixin.qq.com/s/_Edx6Zvvsf3VFPLg_miHYQ
275,"只待新雷！娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/vvglAHOlNWJFHGgzC-V0Vw
276,"《三国的星空》果麦投4000万全亏，光线却不亏？（内含福利）",https://mp.weixin.qq.com/s/o8xeUd5lUucQb1hRcAflxw
277,"只待新雷！娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/vQQ4AFc_iDRIM17aWCB76w
278,"AI掀起影视创作权再分配，腾讯视频广发“英雄帖”",https://mp.weixin.qq.com/s/Xboqo0JDJN2jcws3a3FuaA
279,"只待新雷！娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/4tuiCqNkcMhI3U4M4d64UA
280,"私域收徒、社媒起号、AI辅助，玄学消费的智能时代",https://mp.weixin.qq.com/s/7K34d7UuoGYTCLuDzFkarA
281,"首届红果创大现场直击：短剧创作者如何“开花结果”？",https://mp.weixin.qq.com/s/roatZ75Ln0q38NFSGmhq8g
282,"冬季档跑出“小黑马”，《狙击蝴蝶》成满足观众情绪的“电子羽绒服”",https://mp.weixin.qq.com/s/LiZvaiFDxWI6hyZ5JZU71A
283,"爆款率过半、算力成本仅20%，通义万相模型“跑通了”AI漫剧",https://mp.weixin.qq.com/s/Z5wZyAnWRlSmVfm_5zh-Dg
284,"爱潮玩更爱拼豆，“狐兔CP”背后的新情绪经济",https://mp.weixin.qq.com/s/KjTAeSoTTF9jNVTYaSRwbA
285,"重构“短剧神话”AI漫剧，谁将拿走最大的蛋糕？",https://mp.weixin.qq.com/s/UIu1Wlslaf47tmKoXsPaYA
286,"双高胎杂志破百万，张兴朝拿下10个品牌，谁是喜人商务顶流？",https://mp.weixin.qq.com/s/5CNorvHpKa3zjN_XOqfwBg
287,"Netflix买华纳生变：派拉蒙截胡，特朗普授意？",https://mp.weixin.qq.com/s/2y8g9owNu02AT5PqTYUzAw
288,"为什么连倪妮热巴刘浩存，都无法拯救尾鱼IP？",https://mp.weixin.qq.com/s/CFcXKn_yc28Fl-dwElY0-A
289,"掉粉45万的散人与次世代游戏的性别困局",https://mp.weixin.qq.com/s/JlY8TtLXYX-k1OOKSjIQvw
290,"Netflix827亿美金收购华纳幕后的七个问题",https://mp.weixin.qq.com/s/oaobJQUT6ldUFplM7OfV1g
291,"综艺导演转型直播，用10万成本赚百万流水",https://mp.weixin.qq.com/s/9K8HiGrL1PXrCtDznIB3LA
292,"腾讯为何也要买华纳：引入HBO、参投哈利波特或纯财务？",https://mp.weixin.qq.com/s/gpWNtuFN4cmW9hLUMBWXJw
293,"爱奇艺如何用AI评估剧本角色的爆款潜力？｜11月互联网专利盘点",https://mp.weixin.qq.com/s/805Xf55gaa4uNv7H64XA1Q
294,"不靠起诉靠投资，迪士尼10亿美元入股OpenAI，那爱优腾呢？",https://mp.weixin.qq.com/s/fNKB2A7NiWtlhuOSnAqkfw
