AIGC: {"Label":"1","ContentProducer":"001191110108MA01KP2T5U00000","ProduceID":"0d89f2fbfd19cdcf6ddbfc65fb7c6bb3","ReservedCode1":"","ContentPropagator":"001191110108MA01KP2T5U00000","PropagateID":"0d89f2fbfd19cdcf6ddbfc65fb7c6bb3","ReservedCode2":""}
295,"爆款短剧《夺娶》、《婢女》背后：对话“女性情绪捕手”吴承哲导演",https://mp.weixin.qq.com/s/MMWQfyFLoEe1Knu8expSSw
296,"长剧市场的韧性范本，《大生意人》稳势收官",https://mp.weixin.qq.com/s/oSAIz6VGLQPuNX4Cm4_Hrw
297,"听花岛：去年从从容容，今年气喘吁吁 | 年刊节选",https://mp.weixin.qq.com/s/ra_KpeccQ1sjXKEzvOfP-w
298,"录音哥、00花刷屏背后，这家公司为何总能精准产出爆款？",https://mp.weixin.qq.com/s/0e1qr07VLTcpOaJkpG9YZw
299,"奖项征集 | 娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/oFUnwcibPMKjqyhxB8PGKA
300,"凛冬｜小娱月报",https://mp.weixin.qq.com/s/NFwxe1jnBcGOhWTHTH8KTg
301,"从综艺到团播，我都经历了什么丨宋秉华自述",https://mp.weixin.qq.com/s/silFMQT_ctYVFnDVgRnrXg
302,"“脱粉”热搜后，我听了6位王俊凯粉丝的心碎与坚持",https://mp.weixin.qq.com/s/ih0D-e0GgZVQjxrHgbJmZQ
303,"2025金触点大奖获奖名单揭晓",https://mp.weixin.qq.com/s/EeCLBK85IILBzbzpkqmcPQ
304,"奖项征集 | 娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/rpvOe_cgKFZOQ2wpmXvPvw
305,"奖项征集 | 娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/_8BhaZuA3dVVMRUiVSWD8g
306,"泼天的“吃瓜”流量，为何救不了红楼梦的改编路？",https://mp.weixin.qq.com/s/fPVkAllIC_xdaPc9eWaD0Q
307,"奖项征集 | 娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/ddCEXlCZAiBLkNuVnXZrMg
308,"五大趋势连发，短剧2025巨变｜年终总结①",https://mp.weixin.qq.com/s/gxsynt5KeQmqtNBog2RKGQ
309,"娱乐资本论实习生招聘开始啦",https://mp.weixin.qq.com/s/nri3xegEgbX19lomC2ILVw
310,"叔萝CP姐狗恋“回暖”，朱亚文陈妍希赢在哪儿？",https://mp.weixin.qq.com/s/wOfVf7OE4mFZvKWfuui8ow
311,"“一姐”卡比丘翻车，76W月活疑注水百万收藏，“酸涩”长佩路在何方？",https://mp.weixin.qq.com/s/8sbfk9wBJI2WeaqbUctjeA
312,"200亿出海市场，谁在闷声赚大钱｜年终总结②",https://mp.weixin.qq.com/s/Ly77iNliOwfHlb6LPr0tKg
313,"大湾鸡化身全运顶流，赛会文创如何拿捏年轻人？|对话元隆雅图",https://mp.weixin.qq.com/s/jBx3Er3AKnS1B-OOSJpbJA
314,"番茄IP统治漫剧，古神嘴替撞上重生成鱼｜一周漫剧观察",https://mp.weixin.qq.com/s/GpyNY7vPMHrIj_t9j4T4VQ
315,"“广电21条”之下，长剧的安全感来自系列化开发？",https://mp.weixin.qq.com/s/hiSVKvil9tdHBh1N5wDWzA
316,"奖项征集 | 娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/SdHDfDl9fRaqbw_OI21-pw
317,"奖项征集 | 娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/SWFrkQsD_j0dj717kUF5vA
318,"奖项征集 | 娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/j7GcETzIm7x5ZzGtXV1IMw
319,"喜悦、SK、听潮阁：新一代“平民偶像大厂”丨拆解TOP6娱播公会",https://mp.weixin.qq.com/s/40U1PpOjOiao_EFRy6LiFQ
320,"5月开拍，12月播出，豆瓣8.6，《反人类暴行》快工也能出细活？",https://mp.weixin.qq.com/s/SrqzwbTYoNT3i_TlPrWpDw
321,"奖项征集 | 娱乐资本论 CEIS 2026暨「金河豚」荣誉推选正式启动",https://mp.weixin.qq.com/s/uIDS_6rzYYguyBJ92-WXWQ
322,"7年不痒的B站跨晚 “拿捏”观众的不止回忆杀",https://mp.weixin.qq.com/s/X7CeI6pYpvrkgzh7k1RsLQ
323,"金河豚，「首轮入围」名单揭晓",https://mp.weixin.qq.com/s/-KZ4laZ6YJUtIUkNoJtiDQ
324,"库迪咖啡李颖波：从国漫《哪吒2》到小香风的粉墨巴黎，联名破圈的核心是什么？ | 年刊节选",https://mp.weixin.qq.com/s/X7N06sQC8FBgJ2Ncix4MRA
325,"金河豚，「首轮入围」名单揭晓",https://mp.weixin.qq.com/s/pMu5jQyiKi4UMwRaxxIaVw
326,"珀乐互动杨晟：AI时代，IP与合规数字资产是核心壁垒 | 年刊节选",https://mp.weixin.qq.com/s/VovoGynd52vnJbhWDxdDTg
327,"从创作到IP运营，本质都是一件事：为用户创造价值｜恒星引力CEO 王一栩",https://mp.weixin.qq.com/s/NMCitkzYGFAdazvIxGKWLA
328,"从《唐诡奇谭》，看系列剧IP如何实现“养成”？",https://mp.weixin.qq.com/s/XsxnhD9GMUUea4__PuAUyg
329,"短剧2025：题材爆发、创制革新，好内容的“长坡厚雪”",https://mp.weixin.qq.com/s/jlP2s6Ol3ttLsDWmI-uSkw
330,"AI漫剧集体兽化，日式福瑞重构中式叙事｜一周漫剧观察",https://mp.weixin.qq.com/s/-s6lQ1y64seJNYykxadpFA
331,"2025剧集行业走出短期博弈",https://mp.weixin.qq.com/s/T0x9ph64dUxK0mmiiAfrBQ
332,"2026年漫剧第一爆，陷入抄袭罗生门？",https://mp.weixin.qq.com/s/wCngpKNlrooPeRqZ6oSxZg
333,"听潮阁执行总裁邵恩庆：不止于语音，我们的个播转型与音乐生态｜年刊节选",https://mp.weixin.qq.com/s/XIdFbhFdq1ETO4qBkFmuDw
334,"漫剧进入秒爽时代，绑定丧尸末日恋爱｜一周漫剧观察",https://mp.weixin.qq.com/s/DuP78AtHAwO8OI1W84AiMQ
335,"现金流才是王道，2025文娱资本生存实录①",https://mp.weixin.qq.com/s/mWOvObgk0fMWdfRqN6Xr-w
336,"首批17位嘉宾确认出席 CEIS 2026中国娱乐产业年会暨金河豚荣誉推选",https://mp.weixin.qq.com/s/s7j4u6xEq5Zlve8pVvz32Q
337,"动画电影VS AI漫剧，产业范式转换进行时｜年终总结③",https://mp.weixin.qq.com/s/Wk3vz0kfBENsqPn4DLy_Pg
338,"爱奇艺杨向华：在海外讲一门长期的中国内容生意|年刊节选",https://mp.weixin.qq.com/s/S_MHnxl4sTryBAkuo9344w
339,"金河豚，「二轮入围」名单揭晓",https://mp.weixin.qq.com/s/t3fko5pTxNerbZORDjporg
340,"“超级内容”获天使轮融资：马斯克投资人入局，中文播客的商业化奇点已至？丨融资首发",https://mp.weixin.qq.com/s/TCBuPz-xHABDMuIrUc-EDg
341,"虎鲸文娱优酷刘燕红：与青年人才共同创作能与观众同频共振的好内容 ｜年刊节选",https://mp.weixin.qq.com/s/gUkfqHTruXJlkCdzY81V_Q
342,"倒计时6天，为什么你要来CEIS 2026？｜直击文娱产业4大“新风口”",https://mp.weixin.qq.com/s/RTtRMNAFh-G0JUKPyqZVxA
343,"想抓AI漫剧风口的年轻人，沦为培训班的韭菜",https://mp.weixin.qq.com/s/4wAkJXAGWEp9jvjk49NKQg
344,"倒计时1周，为什么你要来CEIS 2026？｜直击文娱产业4大“新风口”",https://mp.weixin.qq.com/s/het_hDboMePzIcYurWTtYg
345,"文娱AI的2025：一半是海水，一半是火焰 | 年终盘点",https://mp.weixin.qq.com/s/KpZ0r637GcVZ6rjwekYsCw
346,"首批17位嘉宾确认出席 CEIS 2026中国娱乐产业年会暨金河豚荣誉推选",https://mp.weixin.qq.com/s/PcKc06luSjKnDma66dxE1Q
347,"首批17位嘉宾确认出席 CEIS 2026中国娱乐产业年会暨金河豚荣誉推选",https://mp.weixin.qq.com/s/ZhACKL14EV_LcR5_K5seeg
348,"抄袭未完，骗稿又起：AI漫剧赛道再陷罗生门",https://mp.weixin.qq.com/s/5Wd3b7RVQeCoyph6h126pw
349,"专访洪啸：综艺重新探索全民性内容，将内容转化为多重变现的资产｜年刊节选",https://mp.weixin.qq.com/s/pfEaETPtNUC4hA1nO6m1_w
350,"麦芽传媒副总裁杨光伟：内容红利时代，坚持精品化才能穿越长周期｜年刊节选",https://mp.weixin.qq.com/s/2oTbYb5FzACaTIk39BijXA
351,"重估品牌预算，为何优酷人文是必选项？",https://mp.weixin.qq.com/s/JcW5x5k1qLw6pey-rHvGJg
352,"倒计时2天，为什么你要来CEIS 2026？｜直击文娱产业4大“新风口”",https://mp.weixin.qq.com/s/g0lQZ_I3EOFqlVB8iWGw5A
353,"声音克隆如何又快又好？游戏赠礼怎样“一键回复”？｜12月互联网专利盘点",https://mp.weixin.qq.com/s/PJn_AOBv5Z_PF2voqR2RfA
354,"系列剧招商走高，成毅《长安二十四计》优酷广告年冠｜Q4剧集商务总结",https://mp.weixin.qq.com/s/FKwsmq6sJrTyCkKP_iXngA
355,"金河豚，「完整入围」名单揭晓",https://mp.weixin.qq.com/s/yZVHyA7RGxZJavkf_saYZg
356,"大牌云集的《贪吃蛇》怎么就降维打击了传统短剧？",https://mp.weixin.qq.com/s/bKvJjqaXMGBl1YhCCX1rZw
357,"倒计时5天，为什么你要来CEIS 2026？｜直击文娱产业4大“新风口”",https://mp.weixin.qq.com/s/X3nrOWew8a1LWr98ERf0mA
358,"金河豚，「完整入围」名单揭晓",https://mp.weixin.qq.com/s/peflNF-n45WL-gfMPRkRBg
359,"内娱演唱会，从此有了概念天花板",https://mp.weixin.qq.com/s/s78G4uG8rII_4jMXyRDgjw
360,"赵丽颖谭松韵救不了仙偶“拼好剧”",https://mp.weixin.qq.com/s/WfK3vOhNyNFam-GLW91EDQ
361,"跳出玄幻内卷，乡村漫剧满足需求“空白”｜一周漫剧观察",https://mp.weixin.qq.com/s/BqCZk2kYWV1fRaimh0z_bw
362,"CEIS2026金河豚获选名单重磅发布",https://mp.weixin.qq.com/s/ze_0JBTYXGGsivHEsZWzIw
363,"“碾压老外”题材崛起，成流量收割机｜一周漫剧观察",https://mp.weixin.qq.com/s/Lv0oS4qnXU2BZ1OyhHfrtg
364,"一场属于「老铁们」的晚会，折射出快手直播生态的活力与繁荣",https://mp.weixin.qq.com/s/IsQ5r0DpIPgGTv0meDjrKw
365,"漫剧背后，其实是“AI+内容”的更大可能 | CEIS2026 现场实录",https://mp.weixin.qq.com/s/UG2fIZzueeg8Nts-xmKoqA
366,"熟男群像、烟火生活，《大叔罗曼史》把都市短剧拍出新质感",https://mp.weixin.qq.com/s/CQExGETKhr78yTpfO_qfIw
367,"卧底280亿《无尽冬日》联盟：都是从不玩SLG的现充？",https://mp.weixin.qq.com/s/czlGXpLZ_2EC91wy9M1LuQ
368,"马特•达蒙吐槽Netflix：算法“杀死”电影、摄影不再重要",https://mp.weixin.qq.com/s/XWp3llCRhNgtL_PHjbHJ-w
369,"要不IP要不IPO，泛娱乐公司只有这两条活路",https://mp.weixin.qq.com/s/JVUfS6qGLjThiXB93P9Q8w
370,"倒计时1天，为什么你要来CEIS 2026？｜直击文娱产业4大“新风口”",https://mp.weixin.qq.com/s/CgRYRlY_0qk3cj2lMnap-Q
371,"《骄阳似我》抵达人心，西嘻影业穿越周期",https://mp.weixin.qq.com/s/pXk4DVvJk92mvnta0raKsg
372,"从团队作战到一人剧组：AI如何重塑影视内容生产｜CEIS2026现场实录",https://mp.weixin.qq.com/s/gsDy9fuDFBVHC6mrluiSRg
373,"潮玩2026融资爆了？背后有三重隐忧与三大红利",https://mp.weixin.qq.com/s/P5Q1MdnRXwcI5A0IWwcb_g
374,"马化腾为何对长剧不慌张｜年终总结④",https://mp.weixin.qq.com/s/lHmb4gkyKQZIGIsnvEQDaQ
375,"AI真人短剧爆火背后：谁在重构短剧创作生态？",https://mp.weixin.qq.com/s/R_bfURCr7ciRXKHuKQFk7A
376,"预判2026：谷子经济主流化，娱乐营销圈层化 | CEIS2026现场实录",https://mp.weixin.qq.com/s/FhgTJWbFb1zrnTdCyGOvzQ
377,"电影迎来IP时代：小红书用“热爱”重构营销新可能",https://mp.weixin.qq.com/s/Lblh5vehynH31NMINuKzkA
378,"从勇哥到董宇辉，“失败”底色帮李亚鹏卖货近亿",https://mp.weixin.qq.com/s/gYj-_L3AdEeZhV7eXvnmKA
379,"“蛇题材”C 位出圈，4 部作品霸榜背后的流量密码｜一周漫剧观察",https://mp.weixin.qq.com/s/a3dWNn6NZ_LLTL6sxGN4Wg
380,"灵矩动漫：2026年，中台能力将成为漫剧公司胜负手 | AI（漫）剧50",https://mp.weixin.qq.com/s/9E5KtQN1b6ibhklR4DAE3Q
381,"漫剧已过时？AI解说夯？日消耗占大盘7成，成本仅漫剧十分之一",https://mp.weixin.qq.com/s/mviB90XVv4d76mDZHKS_nQ
382,"兴艺凯晨：从番剧经验到AI真人，“内容-流程-渠道”打法是关键｜AI（漫）剧50",https://mp.weixin.qq.com/s/Pnq4AUCCjwgZXTaAKAU8Xg
383,"2026明星私域消费力排名：张凌赫拉完了？",https://mp.weixin.qq.com/s/vwxcSau5EX7RLFK_g910Qg
384,"“美食官场”“兽世幼教”，漫剧爽点的新思路｜一周漫剧观察",https://mp.weixin.qq.com/s/4X7Nl0WRj8fHgpyFIek05Q
385,"爆款率仅1%，2026 AI漫剧还赚钱吗？｜沙龙实录",https://mp.weixin.qq.com/s/2A2tEzM_5cu0CU_v5BSiIg
386,"00后的欲望与压抑，藏在12888部漫剧名字里",https://mp.weixin.qq.com/s/kcWFntas9zS0aZowlyjOhQ
387,"魔方集团：市场上升期，没人能确保不会掉队｜AI（漫）剧50",https://mp.weixin.qq.com/s/rYtouuPYKgkFDelzT3OaSg
388,"花笙漫剧：AI基础生图师会最先被AI取代｜AI（漫）剧50",https://mp.weixin.qq.com/s/7S6l6Y7M51j71z--IthYQQ
389,"友和文化：2026女频向爆发，出海依靠YouTube｜AI（漫）剧50",https://mp.weixin.qq.com/s/Rq4axLMllMnmpP6PiNIMlg
390,"王楚然AI剧宣争议：艺人AI规则是什么丨观点大辩论",https://mp.weixin.qq.com/s/gnI2gLb3wBiPA_3suGhAfg
391,"人人“马上有金”，《和平精英》地铁逃生打造赛博新民俗",https://mp.weixin.qq.com/s/7wEk19e6pT-g60XzeKI6xw
392,"每个都价值百亿！Seedance的十大杀手级应用场景",https://mp.weixin.qq.com/s/RoPKsTuutAA1FeeKQW6v0w
393,"破局内容消费深水区：AI重构漫剧行业",https://mp.weixin.qq.com/s/0tBtYFp1ZbJ6JKCWr3JimQ
394,"AI营销乱成一锅粥，就等豆包春晚憋大招",https://mp.weixin.qq.com/s/4zjcZZ2c7XVcpkdUOm4MPg
395,"一月，肇启新元｜小娱月报",https://mp.weixin.qq.com/s/keWDAx6vDH1VDMAwaLTgfA
396,"“大婆神教”谢幕：当掌握话语权的00后开始同情“小三”",https://mp.weixin.qq.com/s/og0yYYSuo5d-n_ZNT0VL3A
397,"春节，B站支了张“不用假笑”的桌",https://mp.weixin.qq.com/s/gPZXLfit1kbBhw-uh1KxVg
398,"网络文学“养成”爆款短剧，好故事为什么总来自小说？",https://mp.weixin.qq.com/s/3hxuHdeYL3HCiAZMw3adNQ
399,"在时代的风里，守住创作的手艺｜对话梁振华",https://mp.weixin.qq.com/s/OTBSqhdOk_8wKIUtGGycEA
400,"大盘暴跌37%，《惊蛰无声》势超20亿，春节档票房全预测",https://mp.weixin.qq.com/s/5y_EghZLydlCm6VSZxnfDQ
401,"春晚赞助商换了一拨：机器人5亿，追觅2亿，潮玩卡牌上桌",https://mp.weixin.qq.com/s/cp2BhVJCnA7ATosrlV2jLA
402,"连冠十台春晚、含广率40%，各大AI厂已放弃“人味”",https://mp.weixin.qq.com/s/3lXHxbxKI-Jr1wWjAKHvdQ
403,"这个情人节“工业糖精”失效，大家在恋综里找自己",https://mp.weixin.qq.com/s/-Sh_iwcDNBToR3CtKmwSyw
404,"35个节目霸屏春晚，喜人全面迭代德云社",https://mp.weixin.qq.com/s/dmwh9JrqtLUBs5ApnjMHYQ
405,"年年春节，年年有熊",https://mp.weixin.qq.com/s/ef1WgXXOBtb6oWg5-wOxcQ
406,"“偶像赛道”迎新春：乐元素捕蝉，语音厅在后收割300亿",https://mp.weixin.qq.com/s/6hXn9pe4sG_6dtGtJTdL-w
407,"为什么要在大年初一看这部张艺谋拍的谍战片？",https://mp.weixin.qq.com/s/ioz5yEIgX8Ryz_ssLswE3Q
408,"对谈5位从业者：Seedance 2.0 让文娱创作领域迎来了“全能导演”",https://mp.weixin.qq.com/s/0k_sKkytwzjqkS228Lr-fA
409,"解码春节档“预热期”宣发密码：影旅联动、情怀反差与亲子共鸣",https://mp.weixin.qq.com/s/sCz5Bq-CGUM4TuCbPh2QPw
410,"吴京救不了《镖人》，但吴京+肖战或许可以",https://mp.weixin.qq.com/s/08cNkt6eOxzHa1PSyCIyng
411,"张翅春节涨粉200w，“爱豆脸”如何洗牌短剧圈？",https://mp.weixin.qq.com/s/FDk5loCWJ3iKeUHdqWZ3-Q
412,"当男生们在洛阳穿上女装",https://mp.weixin.qq.com/s/-0e_Isg7ekXfdZ9eh7D2SA
413,"“除夕离婚”与“卖房断亲”火在这个春节档｜一周漫剧观察",https://mp.weixin.qq.com/s/7zYj1jkmGq6XEVaZu5kbsw
414,"春节档狂降37%？不，AI洗牌才是真“震撼”",https://mp.weixin.qq.com/s/KGMd_CRH6ambTpY06aFkSw
415,"3部破10亿！短剧会取代电影成为春节新年俗吗丨数读短剧春节档",https://mp.weixin.qq.com/s/HdGrTZFvA5JG7JLlmoZquw
416,"复盘小娱对春节档的三大误判",https://mp.weixin.qq.com/s/JQiYpOakiK8VXdo8k4VRSA
417,"双女主带领春节档短剧，突围“高含男量”电影？",https://mp.weixin.qq.com/s/6owUUud9eTgOb-U_9hNbsg
418,"爱奇艺推AI剪辑、网易云要对标SUNO等｜1月互联网专利盘点",https://mp.weixin.qq.com/s/GJeUaeVgj_MCitLxdvp1VA
419,"2026CNY复盘：品牌在爱奇艺构建情绪主场",https://mp.weixin.qq.com/s/pGosLDeZUIBJ0qWgl_QPlw
420,"Netflix退出华纳兄弟探索争夺战，派拉蒙成最终赢家",https://mp.weixin.qq.com/s/wZAohyESqmQU0Ke8YXzfrQ
421,"当代男女爱情观，在周杰伦田馥甄cp评论区里",https://mp.weixin.qq.com/s/7Tv78oARhn_-kZ3IIteuEQ
422,"内娱好人：李亚鹏已成“直播顶流”，黄晓明还在当“散财童子”",https://mp.weixin.qq.com/s/PGCheCzwzJhJl5gjcrib-A
423,"虎鲸文娱组织升级  董事长樊路远：积极拥抱AI，加速“线上+线下”场景融合",https://mp.weixin.qq.com/s/hqI7NBQbpy96IbA8QN13tA
424,"从《纯真年代的爱情》到《年少有为》，腾讯视频春节跑出双赛道黑马",https://mp.weixin.qq.com/s/ZANqOzU_XVCe9KXd8eErRg
425,"东南亚：可以拍皇室宫斗，拍不了霸总甜宠 | 短剧新大陆④",https://mp.weixin.qq.com/s/O2Pto9qIH0zTLVd1f7htUA
426,"《尘白禁区》停服《恋与深空》撤联，论联名还得看《王者荣耀》",https://mp.weixin.qq.com/s/gfc26_VJucp1O3qTgpVkLg
427,"对话4位头部短剧导演，我们看见了品质短剧的未来方向",https://mp.weixin.qq.com/s/bQRmIDO8K_WMcpnn98ISwg
428,"周星驰被魔改、赵露思被代言，明星们快被AI逼疯了",https://mp.weixin.qq.com/s/KLml2oaZG4zjk9gGLp0_hQ
429,"千元机车尬剧秒杀300万短剧，重庆文旅新密码？",https://mp.weixin.qq.com/s/CJNKd0h9ckldieakDemBJA
430,"东北自己的顶流IP，把迪士尼整不会了",https://mp.weixin.qq.com/s/HGpfiaK4jRr6zPP6M7kClw
431,"影视产业如何重生：AI为矛，IP为盾丨易凯资本王冉三万字长文",https://mp.weixin.qq.com/s/ZB4O17AAd4AKzbFyVSTgXQ
432,"重磅发布 | 德塔文2025-2026剧集市场白皮书：2026年，谁活？",https://mp.weixin.qq.com/s/Vo_MDtsNivCfWh1GgSPd3g
433,"AI剧本时代，长剧编剧脱不下“长衫”",https://mp.weixin.qq.com/s/NK80O9BSNkHhhiWnx_ONQg
434,"短视频吃透下沉，腾讯包抄IP：漫剧开启中场战事",https://mp.weixin.qq.com/s/9GsuDrPkIQE9tyAy5gDwzg
435,"真人短剧降薪大调查",https://mp.weixin.qq.com/s/KavwS1V4rPz9PLLiL5z5tg
436,"救救剧院：甜茶给了嘲讽，陈丽君们给了答案",https://mp.weixin.qq.com/s/AWuYJP2ozkkJCk_yxA4PwA
437,"爱奇艺AI剪辑主线，B站云游戏也震动｜2月互联网专利盘点",https://mp.weixin.qq.com/s/3J7U4McVfCqAXnZcanRZIA
438,"“我杀猪养你啊”刷屏背后，《逐玉》的爆火真的只是偶然吗？",https://mp.weixin.qq.com/s/aEzy304yKL6j4_lUntraHg
439,"艺考黄金时代，终于AI视频元年：中传连砍16专业，学生要去哪？",https://mp.weixin.qq.com/s/Ipz82Mp2uK_0eCYQ1n9Z3w
440,"鹰角歌曲下架、滑跪公关，不如精神女rapper的一场直播",https://mp.weixin.qq.com/s/pBhoinUxzo8j-fapLeWLAA
441,"真人演员硬抗AI冲击波：片酬腰斩、项目锐减、授权形象",https://mp.weixin.qq.com/s/MkG65gAQRFKcrwmwpAY2SA
